,720,051,185,021,,750,,,,135,,181,,700 735,,
,195,,,155,,,,,,,053,,,650,,710
,,,,,,067,,037,,,,,,,,
,,167,,197,,063,,,111,,,183,093,,,
,,,173,,,,,,,,,,,,,
,,,,,,143,,,,,,,,,,
,,,,,,,,083,,025,,,,740,,
,,,,,,,,,,,,,,,81 0,
,169,191,,035,,089,,,,,595,175,,,,
,105,,077,,,141,,,117,,,620,800,550,,
,,520,,640,,590,,,,,,,,,,
,,,,,,690,,,,,,,,,,
In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and,In 1999 Petersburg was the locality with the highest property index crime rate and
Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,Charles City County had the lowest property index crime rate.,,,,,
,,,,,,2008,2008,,,,,,,,,
,,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,,,,,,840,683,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,069,,,600,,,,
,,,,,,,,,,043,107,013,,,,
,,,133.5 - 1227.1,133.5 - 1227.1,,,,,,,,,,,,
,,,,,,,,,187,,,,,,,
,,,,,,,,,171,,,,,,,
,,,1227.2 - 2072.2,1227.2 - 2072.2,,,,,157,061,,059,510,,,
,,,,,,,790,165,139,,153,,,,,
,,,2072.3 - 3349.2,2072.3 - 3349.2,,,,,113,047,179,,,,,
,,,,,,091,,660,,,,,,,,
,,,,,,,,,079,,630,,,,,
,,,,,,,,,,137,,099,,,,
,,,3349.3 - 4941.8,3349.3 - 4941.8,,580,015,,,,177,,193,,,
,,,,,,017,,820,,,,,,,,
,,,,,,,,,540,,,,,,,
,,,,,,,,003,,,033,,,,,
,,,,,,,,,,109,,,,,,
,,,,,,163,,,,,,057,159,,,
,,,,,,,,,,,,,,133,,
,,,4941.9 - 8773.7,4941.9 - 8773.7,,,,,065,,,,,,,
,,,,,,678,,125,,,,101,,,,
,,,,,,005,,,,,085,,,,,
,,,,,,,,,,075,,097,,103,,001
,,,,,,,009,,,,,,119,,,
,,,,,,023,,,029,145,760,,,,,
,,,,,,,,,049,,,,,,,
,,,,,,045,,,,,,127,,,,
,,,,,,,,,,,,087,,,,
,,,,,,,,,,,,,,073,,
,,,,,,,,,,,,,,115,,
,,,,,,019,680,011,,,041,,,,,131
,,,,,,,,,,,,036,,,,
,,,,,,515,,,,007,,095,,,,
,,,,071,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,
,,,,,,,,,,,570 670,,,,,
,,027,,,,770,,,,,,,,,,
,,,,,,,,,,,,,830 199,,,
,,,,,,161,031,,147,,,,,,,
,,,,,,,,,,,730,149,,,,
,720,051,185,021,,750,,,,135,,181,,700 735,,
,195,,,155,,,,,,,053,,,650,,710
,,,,,,067,,037,,,,,,,,
,,167,,197,,063,,,111,,,183,093,,,
,,,173,,,143,,,,,,,,,,
,,,,,,,,,,,,,,740,,
,,,,,,,,083,,025,,,,,810,
,,191,,035,,,,,,,,,,,,
,169,,,,,089,,,,,595,175,,,,
,105,,,,,,,,,,,,800,,,
,,,077,,,141,,,117,,,620,,550,,
,,520,,640,,590,,,,,,,,,,
,,,,,,690,,,,,,,,,,
In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County,In 2008 Petersburg had the highest property index crime rate and Craig County
had the lowest rate.,had the lowest rate.,had the lowest rate.,,,,,,,,,,,,,,
Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how,Appendix B contains property index crime rates for each locality in 1999 and 2008 and how
each locality compared to all others.,each locality compared to all others.,each locality compared to all others.,each locality compared to all others.,each locality compared to all others.,,,,,,,,,,,,
,,,,,,12 of 26,12 of 26,,,,,,,,,
"Virginia Drug Arrest Rate, 1999-2008"
Definitions
"Drug arrest rate is the number of arrests for drug offenses per 100,000 arrest-age population."
Arrest-age population includes all persons age 10 and up.
The total drug arrest rate includes arrests of both juveniles (individuals age 10-17) and adults.
Drug arrest statistics can reflect law enforcement anti-drug activities and are not an accurate
indicator of drug prevalence.
13 of 26
"Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008","Virginia, U.S. & Border States Drug Arrest Rate, 1999-2008"
Source:,FBI,,,,,,,,,
,,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,
,"1,600.0",,,,,,,,,
,"1,400.0",,,,,,,,,
,"1,200.0",,,,,,,,,
,"1,000.0",,,,,,,,,
,800.0,,,,,,,,,
,600.0,,,,,,,,,
,400.0,,,,,,,,,
,200.0,,,,,,,,,
,0.0,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
,,KY,MD,,NC,TN,VA,WV,US,
,,,,Percent Change,Percent Change,Percent Change,,,,
,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,,,
,,KY,,-13.8,-13.8,-13.9,-13.9,,,
,,MD,,+85.1,+85.1,+3.7,+3.7,,,
,,NC,,,+1.9,+0.9,+0.9,,,
,,TN,,+27.8,+27.8,-12.6,-12.6,,,
,,VA,,,-6.2,,-4.1,,,
,,WV,,+59.8,+59.8,+36.5,+36.5,,,
,,US,,,-3.6,,-8.1,,,
From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,From 1999 to 2008 drug arrest rates trended down in Virginia and the U.S.,The drug arrest rate
in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,in Virginia decreased by 6% and decreased nationally by almost 4%.,
Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates
for all but one of the border states (West Virginia).,for all but one of the border states (West Virginia).,for all but one of the border states (West Virginia).,for all but one of the border states (West Virginia).,for all but one of the border states (West Virginia).,for all but one of the border states (West Virginia).,,,,,
From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%,From 2007 to 2008 the drug arrest rate in Virginia decreased by 4% compared to an 8%
decrease nationally.,,,,,,,,,,
,,,,14 of 26,14 of 26,,,,,
"Virginia Drug Arrest Rate, 1999-2008","Virginia Drug Arrest Rate, 1999-2008","Virginia Drug Arrest Rate, 1999-2008","Virginia Drug Arrest Rate, 1999-2008","Virginia Drug Arrest Rate, 1999-2008","Virginia Drug Arrest Rate, 1999-2008",,,,,
Source:,DCJS,,,,,,,,,
,,,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,Virginia Drug Arrest Rates By Year,
,560.0,,,,,,,,,
,480.0,,,,,,,,,
,400.0,,,,,,,,,
,320.0,,,,,,,,,
,240.0,,,,,,,,,
,160.0,,,,,,,,,
,80.0,,,,,,,,,
,0.0,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
,,,,,,% Change,% Change,% Change,,
,,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,2007- 2008
,Drug Arrest Rate,Drug Arrest Rate,Drug Arrest Rate,Drug Arrest Rate,2.9%,2.9%,2.9%,-7.2%,-7.2%,
Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.,Virginia’s drug arrest rate increased from 1999 to 2008 and decreased from 2007 to 2008.
,,,,,15 of 26,15 of 26,,,,
"Virginia Drug Arrest Rate by Region, 1999-2008","Virginia Drug Arrest Rate by Region, 1999-2008","Virginia Drug Arrest Rate by Region, 1999-2008","Virginia Drug Arrest Rate by Region, 1999-2008","Virginia Drug Arrest Rate by Region, 1999-2008",
Source:,DCJS,,,,
,,1999,,,
,,,,Northern,
,,,,299.9,
,,Valley,,,
,,399.1,,,
,,,Central,Central,Eastern
,,,600.8,600.8,403.5
,,West Central,,,
,,466.4,,,Hampton
,Southwest,,Southside,,Roads
,280.3,,359.3,,711.9
,The 1999 statewide drug arrest rate was 475.3.,The 1999 statewide drug arrest rate was 475.3.,The 1999 statewide drug arrest rate was 475.3.,The 1999 statewide drug arrest rate was 475.3.,
,,2008,,,
,,,,Northern,
,,,,315.7,
,,Valley,,,
,,473.4,,,
,,,Central,Central,Eastern
,,,556.0,556.0,364. 2
,,West Central,,,
,,596.8,,,Hampton
,Southwest,,Southside,,Roads
,464.8,,,,
,,,410.1,,
,,,,,683.6
"In 2008 Virginia’s drug arrest rate was 489.0, a 3% increase from 1999.","In 2008 Virginia’s drug arrest rate was 489.0, a 3% increase from 1999.","In 2008 Virginia’s drug arrest rate was 489.0, a 3% increase from 1999.","In 2008 Virginia’s drug arrest rate was 489.0, a 3% increase from 1999.","In 2008 Virginia’s drug arrest rate was 489.0, a 3% increase from 1999.","In 2008 Virginia’s drug arrest rate was 489.0, a 3% increase from 1999."
From 1999 to 2008 the drug arrest rate increased in all regions of Virginia except,From 1999 to 2008 the drug arrest rate increased in all regions of Virginia except,From 1999 to 2008 the drug arrest rate increased in all regions of Virginia except,From 1999 to 2008 the drug arrest rate increased in all regions of Virginia except,From 1999 to 2008 the drug arrest rate increased in all regions of Virginia except,From 1999 to 2008 the drug arrest rate increased in all regions of Virginia except
"the Eastern, Central and Hampton Roads regions.","the Eastern, Central and Hampton Roads regions.","the Eastern, Central and Hampton Roads regions.",The Southwest and West,The Southwest and West,The Southwest and West
Central had the largest increases in drug arrest rates:,Central had the largest increases in drug arrest rates:,Central had the largest increases in drug arrest rates:,Central had the largest increases in drug arrest rates:,"66% and 28%,","66% and 28%,"
respectively.,,,,,
In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest
"drug arrest rates, respectively.","drug arrest rates, respectively.",In 2008 the Northern region had the lowest drug,In 2008 the Northern region had the lowest drug,In 2008 the Northern region had the lowest drug,In 2008 the Northern region had the lowest drug
arrest rate and Hampton Roads had the highest.,arrest rate and Hampton Roads had the highest.,arrest rate and Hampton Roads had the highest.,,,
,,16 of 26,,,
"Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008",,,,,,
Source:,DCJS,,,,,,,,,,,,,,,
,,,,,,1999,1999,,,,,,,,,
,,,Drug Arrest Rate,Drug Arrest Rate,,,,,,840,683,,,,,
,,,,,,,,,,,,600,,,,
,,,,,,,,,069,,,,,,,
,,,,,,,,,,043,107,013,,,,
,,,,23.7 - 214.4,,,,,,,,,,,,
,,,,,,,,,187,,,,,,,
,,,,,,,,,171,,,,,,,
,,,,214.5 - 425.8,,,,,,061,,059,510,,,
,,,,,,,,,157,,,,,,,
,,,,,,790,,165,139,,153,,,,,
,,,,425.9 - 654.6,,,,,,047,,,,,,
,,,,,,,,,113,,179,,,,,
,,,,,,091,,660,,,,,,,,
,,,,,,,,,079,,630,,,,,
,,,,654.7 - 1074.0,,015,015,,,137,177,099,,,,
,,,,,580,017,,820,,,,,193,,,
,,,,,,,,,540,,,,,,,
,,,,,,,,003,,,033,,,,,
,,,,,,,,,,109,,,,,,
,,,,1074.1 - 1664.0,,163,,,,,,057,159,133,,
,,,,,,,,,065,,,,,,,
,,,,,,678,,125,,,,101,,,,
,,,,,005,,,,,,085,,,,,
,,,,,,,,,,075,,097,,103,,001
,,,,,,,009,,,,,,119,,,
,,,,,,023,,,029,145,,,,,,
,,,,,,,,,,,760,,,,,
,,,,,,,,,049,,,127,,,,
,,,,,045,,,,,,,,,,,
,,,,,,,,,,,,087,,,,
,,,,,,,,,,,,,,073,,
,,,,,,,,,,,,,,115,,
,,,,,,019,680,011,,,041,036,,,,131
,,,,,,515,,,,007,,095,,,,
,,,,071,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,
,,,,,,,,,,,570 670,,,,,
,,027,,,770,,,,,,,,,,,
,,,,,,,,,,,,,830 199,,,
,,,,,161,,031,,147,,,,,,,
,,,,,121,,,,,,730,149,,,,
,720,051,185,021,750,,,,,135,,181,,700 735,,
,195,,,155,,,,,,,053,,,650,,710
,,,,,067,,,037,,,,,,,,
,,167,,197,063,,,,111,,,183,093,,,
,,,173,,,,,,,,,,,,,
,,,,,,143,,,,,,,,,,
,,,,,,,,083,,025,,,,740,,
,,,,,,,,,,,,,,,810,
,169,191,,035,089,,,,,,595,175,,,,
,105,,,077,141,,,,117,,,620,800,550,,
,,520,,640,,590,,,,,,,,,,
,,,,,690,,,,,,,,,,,
In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County
had the lowest rate.,had the lowest rate.,,,,,,,,,,,,,,,
,,,,,,2008,2008,,,,,,,,,
,,,Drug Arrest Rate,Drug Arrest Rate,,,,,,840,683,,,,,
,,,,,,,,,,,,600,,,,
,,,,,,,,,069,,,,,,,
,,,,,,,,,,043,107,013,,,,
,,,,0.0 - 214.4,,,,,,,,,,,,
,,,,,,,,,187,,,,,,,
,,,,,,,,,171,,,,,,,
,,,,214.5 - 425.8,,,,,,061,,059,510,,,
,,,,,,,,,157,,,,,,,
,,,,,,790,,165,139,,153,,,,,
,,,,425.9 - 654.6,,,,,,047,,,,,,
,,,,,,,,,113,,179,,,,,
,,,,,,091,,660,,,,,,,,
,,,,,,,,,079,,630,,,,,
,,,,654.7 - 1074.0,,015,015,,,137,177,099,,,,
,,,,,,017,,820,,,,,193,,,
,,,,,,,,,540,,,,,,,
,,,,,,,,003,,,033,,,,,
,,,,,,,,,,109,,,,,,
,,,,1074.1 - 2312.4,,163,,,,,,057,159,133,,
,,,,,,,,,065,,,,,,,
,,,,,,678,,125,,,,101,,,,
,,,,,005,,,,,,085,,,,,
,,,,,,,,,,075,,097,,103,,001
,,,,,,,009,,,,,,119,,,
,,,,,,023,,,029,145,,,,,,
,,,,,,,,,,,760,,,,,
,,,,,,,,,049,,,127,,,,
,,,,,045,,,,,,,,,,,
,,,,,,,,,,,,087,,,,
,,,,,,,,,,,,,,073,,
,,,,,,,,,,,,,,115,,
,,,,,,019,680,011,,,041,036,,,,131
,,,,,,515,,,,007,,095,,,,
,,,,071,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,
,,,,,,,,,,,570 670,,,,,
,,027,,,770,,,,,,,,,,,
,,,,,,,,,,,,,830 199,,,
,,,,,161,,031,,147,,,,,,,
,,,,,,,,,,,730,149,,,,
,720,051,185,021,750,,,,,135,,181,,700 735,,
,195,,,155,,,,,,,053,,,650,,710
,,,,,067,,,037,,,,,,,,
,,167,,197,063,,,,111,,,183,093,,,
,,,173,,,143,,,,,,,,,,
,,,,,,,,,,,,,,740,,
,,,,,,,,083,,025,,,,,,
,,,,,,,,,,,,,,,810,
,169,191,,035,089,,,,,,595,175,,,,
,,,,,,,,,,,,,800,,,
,105,,,077,141,,,,117,,,620,,550,,
,,520,,640,,590,,,,,,,,,,
,,,,,690,,,,,,,,,,,
In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland
County had the lowest rate.,County had the lowest rate.,County had the lowest rate.,County had the lowest rate.,(Note:,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in
2008 and therefore had a drug arrest rate of 0).,2008 and therefore had a drug arrest rate of 0).,2008 and therefore had a drug arrest rate of 0).,2008 and therefore had a drug arrest rate of 0).,2008 and therefore had a drug arrest rate of 0).,2008 and therefore had a drug arrest rate of 0).,,,,,,,,,,,
See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,,
,,,,,,17 of 26,17 of 26,,,,,,,,,
Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,
"Locality, 1999 and 2008","Locality, 1999 and 2008","Locality, 1999 and 2008","Locality, 1999 and 2008",Source:,Source:,DCJS,,,,,
"Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide",,,,
(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).,,
Counties,Counties,,,,,,,,,,
,,1999,2008,1999,2008,,,1999,2008,1999,2008
