"Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012","Figure 3. Incident Type Summary, Virginia / Nationwide Comparison, 2012",,,
,,,,,,68.5%,,,,,,,,
,70%,,,,,,,63.7%,,,,,,
,60%,,,,,,,,,,,,,
,50%,,,,,,,,,,,,,
,,,,,,,,,,,,,Virginia,Virginia
,40%,,,,,,,,,,,,,
,,,,,,,,,,,,,Nationwide,Nationwide
,,,,,,,,,,30.7%,30.7%,,,
,,,,,,,,,28.1%,,,,,
,30%,,,,,,,,,,,,,
,Percent of Incidents,,,,,,,,,,,,,
,20%,,,,,,,,,,,,,
,10%,,,,5.6%,,,,,,,,,
,,,3.4%,3.4%,,,,,,,,,,
,0%,,,,,,,,,,,,,
,,,Fires,Fires,,Rescue and EMS,Rescue and EMS,Rescue and EMS,Other Calls,Other Calls,Other Calls,,,
,,,,,,Incident Type,Incident Type,Incident Type,,,,,,
Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of
04/02/2013.,04/02/2013.,,,,,,,,,,,,,
For,"2012,",Virginia,had,a,lower,percentage,of,fire,incidents,(3%),compared,to,the,national
numbers. (See Figure 3.),numbers. (See Figure 3.),numbers. (See Figure 3.),numbers. (See Figure 3.),numbers. (See Figure 3.),Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and
"EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.",,,,
Incident Rates,Incident Rates,,,,,,,,,,,,,
"Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)"
"Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a"
rate of 65.7.,rate of 65.7.,"The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely"
the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),,,,,,,,
,,,,,,Page 13 of 32,Page 13 of 32,Page 13 of 32,,,,,,
,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,
Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,
"Table 5. Incident Rates By Incident Type, Virginia, 2011-2012","Table 5. Incident Rates By Incident Type, Virginia, 2011-2012","Table 5. Incident Rates By Incident Type, Virginia, 2011-2012","Table 5. Incident Rates By Incident Type, Virginia, 2011-2012","Table 5. Incident Rates By Incident Type, Virginia, 2011-2012",,
,2011,2011,,,2012,
,,"Rate Per 1,000","Rate Per 1,000",,"Rate Per 1,000",
Incident Type,Total,Residents,Residents,Total,Residents,
Fires,"25,906",,3.4,"25,150",,3.2
Rescue and EMS,"451,988",,58.7,"512,155",,65.7
Hazardous Condition,"32,603",,4.2,"31,087",,4.0
Service Calls,"47,930",,6.2,"46,355",,5.9
Good Intent,"64,121",,8.3,"73,303",,9.4
False Alarm,"53,753",,7.0,"52,465",,6.7
Other Calls,"7,899",,1.0,"7,139",,0.9
Total Incidents,"684,200",,88.9,"747,654",,95.8
Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,Note: Incident Rate calculation is based on the 2010 U.S. Census Population for Virginia,
"(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.","(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.","(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.","(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.","(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.","(8,001,024) and the VFIRS Response Rate of 96.2% for 2011 and 97.5% for 2012.",
"Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012","Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012","Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012","Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012","Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012","Figure 4. Incident Rate Comparison By Incident Type, Virginia, 2011-2012",
70.0,65.7,,,,,
,58.7,,,,,
60.0,,,,,,
50.0,,,,,,
,,,,,,2011
40.0,,,,,,
,,,,,,2012
30.0,,,,,,
"Rate Per 1,000 Residents",,,,,,
20.0,,,,,,
,,,,8.3 9.4,,
10.0,,,6.2 5.9,,7.0 6.7,
3.4 3.2,,4.2 4.0,,,,
,,,,,,1.0 0.9
0.0,,,,,,
Fires,Rescue and,Hazardous,Service Calls,Good Intent,False Alarm,Other Calls
,EMS,Condition,,,,
,,,Incident Type,Incident Type,,
"The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8.","The total incident rate per 1,000 Virginia residents has increased since 2007 from 79.8 to 95.8."
The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per,The fire incident rate has showed a decrease over the years and had an incident rate of 3.2 per
"1,000 residents in 2012. (See Table 6. and Figure 5.)","1,000 residents in 2012. (See Table 6. and Figure 5.)","1,000 residents in 2012. (See Table 6. and Figure 5.)","1,000 residents in 2012. (See Table 6. and Figure 5.)",,,
,,,Page 14 of 32,Page 14 of 32,,
,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,,
,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,,
"Table 6. VFIRS Incident Rate Summary, Virginia, 2007-2012","Table 6. VFIRS Incident Rate Summary, Virginia, 2007-2012","Table 6. VFIRS Incident Rate Summary, Virginia, 2007-2012","Table 6. VFIRS Incident Rate Summary, Virginia, 2007-2012","Table 6. VFIRS Incident Rate Summary, Virginia, 2007-2012",,,
,,,,,,Fire Incident Rate,Total Incident
,,Total Number of,Total Number of,VFIRS Population,VFIRS Population,"Per 1,000",Rate Per 1000
Year,Number of Fires,Incidents,Incidents,Protected,,Residents,Residents
2007,"34,015","605,849","605,849",94.9%,,4.5,79.8
2008,"29,392","619,559","619,559",94.8%,,3.9,81.7
2009,"26,138","645,498","645,498",95.3%,,3.4,84.7
2010,"28,198","656,189","656,189",95.9%,,3.7,85.5
2011,"25,906","684,200","684,200",96.2%,,3.4,88.9
2012,"25,150","747,654","747,654",97.5%,,3.2,95.8
"Figure 5. VFIRS Incident Rates, Virginia, 2007-2012","Figure 5. VFIRS Incident Rates, Virginia, 2007-2012","Figure 5. VFIRS Incident Rates, Virginia, 2007-2012","Figure 5. VFIRS Incident Rates, Virginia, 2007-2012",,,,
5.0,,,,,,90.0,
,,,,,88.9,,
4.5,,,,,,,
,4.5,,,,,,
,,,,,,88.0,
4.0,,,,,,,
,,3.9,,,,,
,,,,,,86.0,
,,,,3.7,,,
,,,,85.5,,,
3.5,,,,,,,
,,,83.44.7,,3.4,,Fire Incident
,,,,,,,Rate
,,,,,,3.2,
,,,,,,84.0,
3.0,,,,,,,Total Incident
,,,,,,,Rate
2.5,,,,,,82.0,
,,81.7,,,,,
2.0,,,,,,,
,79.8,,,,,80.0,
1.5,,,,,,,
,,,,,,78.0,
1.0,,,,,,,
"Number of Incidents Per 1,00 Residents",,,,,,,
,,,,,,76.0,
0.5,,,,,,,
0.0,,,,,,74.0,
,2007,2008,2009,2010,2011,2012,
,,,Year,,,,
,,,Page 15 of 32,Page 15 of 32,,,
,,,,,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,,,,,,,
,,,,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,,,,
Total Fire Dollar Loss,Total Fire Dollar Loss,Total Fire Dollar Loss,Total Fire Dollar Loss,Total Fire Dollar Loss,,,,,,,,,,,,,,
The,The,estimated,property,property,and,contents,dollar,loss,is,required,required,for,all,fire,incidents,incidents,and,help
determine the magnitude of the loss of each incident.,determine the magnitude of the loss of each incident.,determine the magnitude of the loss of each incident.,determine the magnitude of the loss of each incident.,determine the magnitude of the loss of each incident.,determine the magnitude of the loss of each incident.,determine the magnitude of the loss of each incident.,determine the magnitude of the loss of each incident.,determine the magnitude of the loss of each incident.,determine the magnitude of the loss of each incident.,The total dollar loss reported with all fire,The total dollar loss reported with all fire,The total dollar loss reported with all fire,The total dollar loss reported with all fire,The total dollar loss reported with all fire,The total dollar loss reported with all fire,The total dollar loss reported with all fire,The total dollar loss reported with all fire,The total dollar loss reported with all fire
"incidents for 2012 was $273,455,147. (See Table 7.)","incidents for 2012 was $273,455,147. (See Table 7.)","incidents for 2012 was $273,455,147. (See Table 7.)","incidents for 2012 was $273,455,147. (See Table 7.)","incidents for 2012 was $273,455,147. (See Table 7.)","incidents for 2012 was $273,455,147. (See Table 7.)","incidents for 2012 was $273,455,147. (See Table 7.)","incidents for 2012 was $273,455,147. (See Table 7.)","incidents for 2012 was $273,455,147. (See Table 7.)","incidents for 2012 was $273,455,147. (See Table 7.)",Structure fires accounted for the largest,Structure fires accounted for the largest,Structure fires accounted for the largest,Structure fires accounted for the largest,Structure fires accounted for the largest,Structure fires accounted for the largest,Structure fires accounted for the largest,Structure fires accounted for the largest,Structure fires accounted for the largest
"average (mean) dollar loss with $23,349 per incident.","average (mean) dollar loss with $23,349 per incident.","average (mean) dollar loss with $23,349 per incident.","average (mean) dollar loss with $23,349 per incident.","average (mean) dollar loss with $23,349 per incident.","average (mean) dollar loss with $23,349 per incident.","average (mean) dollar loss with $23,349 per incident.","average (mean) dollar loss with $23,349 per incident.","average (mean) dollar loss with $23,349 per incident.","average (mean) dollar loss with $23,349 per incident.",,,,,,,,,
"Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012","Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012","Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012","Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012","Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012","Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012","Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012","Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012","Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012","Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012","Table 7. Fire Dollar Loss By Incident Category, Virginia, 2012",,,,,,,,
,,,,,Number of Fire,Number of Fire,,,,,,,,,,,,
,,,,,Incidents with,Incidents with,Total Property,Total Property,Total Property,Total Contents,Total Contents,Total Contents,,,,,Average Dollar,Average Dollar
Incident Category,Incident Category,Incident Category,,,,Dollar Loss,,Loss,,Loss,Loss,,Total Dollar Loss,Total Dollar Loss,Total Dollar Loss,Loss Per Incident,Loss Per Incident,Loss Per Incident
Structure Fire,Structure Fire,Structure Fire,,,,"8,246","$131,522,075","$131,522,075","$131,522,075","$61,011,526","$61,011,526","$61,011,526",,"$192,533,601","$192,533,601",,"$23,348.73","$23,348.73"
Fire in Mobile Property (Used as a,Fire in Mobile Property (Used as a,Fire in Mobile Property (Used as a,Fire in Mobile Property (Used as a,Fire in Mobile Property (Used as a,,,,,,,,,,,,,,
Fixed Structure),Fixed Structure),Fixed Structure),,,,196,"$2,134,575","$2,134,575","$2,134,575","$757,601","$757,601","$757,601",,"$2,892,176","$2,892,176",,"$14,756.00","$14,756.00"
Mobile Property (Vehicle) Fire,Mobile Property (Vehicle) Fire,Mobile Property (Vehicle) Fire,Mobile Property (Vehicle) Fire,Mobile Property (Vehicle) Fire,,"3,730","$67,803,573","$67,803,573","$67,803,573","$3,510,905","$3,510,905","$3,510,905",,"$71,314,478","$71,314,478",,"$19,119.16","$19,119.16"
Natural Vegetation Fire,Natural Vegetation Fire,Natural Vegetation Fire,Natural Vegetation Fire,,,"5,408",,"$395,651","$395,651","$173,963","$173,963","$173,963",,"$569,614","$569,614",,$105.33,$105.33
Outside Rubish Fire,Outside Rubish Fire,Outside Rubish Fire,,,,"2,503",,"$159,494","$159,494","$42,890","$42,890","$42,890",,"$202,384","$202,384",,$80.86,$80.86
Special Outside Fire,Special Outside Fire,Special Outside Fire,Special Outside Fire,,,"1,016","$2,388,447","$2,388,447","$2,388,447","$462,015","$462,015","$462,015",,"$2,850,462","$2,850,462",,"$2,805.57","$2,805.57"
"Cultivated Vegetation, Crop Fire","Cultivated Vegetation, Crop Fire","Cultivated Vegetation, Crop Fire","Cultivated Vegetation, Crop Fire","Cultivated Vegetation, Crop Fire",,105,,"$86,005","$86,005","$75,920","$75,920","$75,920",,"$161,925","$161,925",,"$1,542.14","$1,542.14"
Other,Other,Other,,,,771,"$2,349,689","$2,349,689","$2,349,689","$580,818","$580,818","$580,818",,"$2,930,507","$2,930,507",,"$3,800.92","$3,800.92"
Grand Total,Grand Total,Grand Total,,,,"21,975","$206,839,509","$206,839,509","$206,839,509","$66,615,638","$66,615,638","$66,615,638",,"$273,455,147","$273,455,147",,"$12,443.92","$12,443.92"
"Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure","Note: For dollar loss amounts, mutual/automatic aid given incidents were excluded and exposure"
incidents were included with the numbers.,incidents were included with the numbers.,incidents were included with the numbers.,incidents were included with the numbers.,incidents were included with the numbers.,incidents were included with the numbers.,incidents were included with the numbers.,,,,,,,,,,,,
Casualties,Casualties,Casualties,,,,,,,,,,,,,,,,
Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public,Casualties are unfortunate losses that result from incidents and have a great impact on the public
resulting in personal loss to families.,resulting in personal loss to families.,resulting in personal loss to families.,resulting in personal loss to families.,resulting in personal loss to families.,resulting in personal loss to families.,resulting in personal loss to families.,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results,Fire service equally suffers the loss and additionally results
in,a,reduction,of,staff,providing,services.,,In,"2012,",there,were,were,a,total,of,474,civilian,fire
casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),casualties (419 injuries and 55 deaths) caused by fire incidents. (See Table 8.),,Fire service,Fire service
casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.,casualties with all types of incidents totaled 694 casualties and had 690 injuries and 4 deaths.
(See Table 9.),(See Table 9.),(See Table 9.),,,,,,,,,,,,,,,,
"Table 8. Civilian Fire Casualty Summary, Virginia, 2012","Table 8. Civilian Fire Casualty Summary, Virginia, 2012","Table 8. Civilian Fire Casualty Summary, Virginia, 2012","Table 8. Civilian Fire Casualty Summary, Virginia, 2012","Table 8. Civilian Fire Casualty Summary, Virginia, 2012","Table 8. Civilian Fire Casualty Summary, Virginia, 2012","Table 8. Civilian Fire Casualty Summary, Virginia, 2012","Table 8. Civilian Fire Casualty Summary, Virginia, 2012","Table 8. Civilian Fire Casualty Summary, Virginia, 2012","Table 8. Civilian Fire Casualty Summary, Virginia, 2012",,,,,,,,,
,,,,,,Number of,,,,,,,,,,,,
,,,,,Incidents with,Incidents with,,,,,,,,Total Civilian,Total Civilian,,Civilian Casualty,Civilian Casualty
,,,,,,Civilian Fire,Civilian Fire,Civilian Fire,Civilian Fire,Civilian Fire,Civilian Fire,Civilian Fire,,Casualties,Casualties,"Rate Per 100,000","Rate Per 100,000","Rate Per 100,000"
Incident Category,Incident Category,Incident Category,,,,Casualties,Injuries,Injuries,,Deaths,Deaths,Deaths,(Injuries / Deaths),(Injuries / Deaths),(Injuries / Deaths),,Residents,Residents
Structure Fire,Structure Fire,Structure Fire,,,,300,,324,,37,37,,,361,361,,4.63,
Fire in Mobile Property (Used as a,Fire in Mobile Property (Used as a,Fire in Mobile Property (Used as a,Fire in Mobile Property (Used as a,Fire in Mobile Property (Used as a,,,,,,,,,,,,,,
