,,,,,,,,,,,,,
,,,"3,500.0",,,,,,,,,,
,,,,,,,,,,,,,
,,,"3,000.0",,,,,,,,,,
,,,,,,,,,,,,,
,,on,"2,500.0",,,,,,,,,,
,,i,,,,,,,,,,,
,,t,,,,,,,,,,,
,,a,,,,,,,,,,,
,,l,,,,,,,,,,,
,,u,,,,,,,,,,,
,,p,,,,,,,,,,,
,,Po,"2,000.0",,,,,,,,,,
,,0,,,,,,,,,,,
,,0,,,,,,,,,,,
,,0,,,,,,,,,,,
,,",",,,,,,,,,,,
,,0,,,,,,,,,,,
,,10,"1,500.0",,,,,,,,,,
,,r,,,,,,,,,,,
,,e,,,,,,,,,,,
,,p,,,,,,,,,,,
,,e,,,,,,,,,,,
,,t,,,,,,,,,,,
,,"a
R","1,000.0",,,,,,,,,,
,,,500.0,,,,,,,,,,
,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,
,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,,,,,,,,,
,,,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,,,,2001 – 2010,2001 – 2010,2001 – 2010,2009 – 2010,2009 – 2010,
,,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,Total Property Index Crime Rate,,-21.1,,,-3.8,
,,,,,,,,,,,,,
Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from,Total property index crime rate decreased by 21% from 2001 to 2010 and decreased by almost 4% from
2009 to 2010.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,Virginia Property Index Crime Rate By Offense Type and Year,
,,,,,,,,,,,,,
,,,"2,400.0",,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,"2,000.0",,,,,,,,,,
,,,,,,,,,,,,,
,,,"1,600.0",,,,,,,,,,
,,,,,,,,,,,,,
,,,"1,200.0",,,,,,,,,,
,,,,,,,,,,,,,
,,,800.0,,,,,,,,,,
,,,,,,,,,,,,,
,,,400.0,,,,,,,,,,
,,,,,,,,,,,,,
,,,0.0,,,,,,,,,,
,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,,,,,,,,,
,,,,,,Burglary Rate,Burglary Rate,Larceny Rate,Larceny Rate,MVT Rate,,,
,,,,,,,,,,,,,
,,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,,,,2001 – 2010,2001 – 2010,,2009 – 2010,2009 – 2010,
,,,Burglary Rate,Burglary Rate,Burglary Rate,Burglary Rate,Burglary Rate,-14.7,-14.7,,,-4.2,
,,,Larceny Rate,Larceny Rate,Larceny Rate,Larceny Rate,Larceny Rate,-19.0,-19.0,,,-3.3,
,,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,-51.6,-51.6,,,-8.5,
,,,,,,,,,,,,,
Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from,Each of the property index crime rates decreased across Virginia over the decade 2001 to 2010 and from
2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,2009 to 2010. Motor vehicle theft rate had the largest 10-year decline of all property offenses.,
,,,,,,,,,,,,,
,,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,11
,,,,,,,,,,,,,
,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,
"Virginia Property Index Crime Rate by Region, 2001–2010","Virginia Property Index Crime Rate by Region, 2001–2010","Virginia Property Index Crime Rate by Region, 2001–2010","Virginia Property Index Crime Rate by Region, 2001–2010","Virginia Property Index Crime Rate by Region, 2001–2010",,
Source: DCJS,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,2001,,,,
,,,,,,
,,,,,,
,,,Northern,Northern,,
,,,,"2,506.4",,
,,Valley,,,,
,,"1,971.5",,,,
,,,,,Eastern,
,,,Central,Central,"1,713.0",
,,West Central,"3,448.5","3,448.5",Hampton,
,Southwest,"2,337.6",,,,
,,,Southside,,Roads,
,"1,860.1",,"2,103.8",,"3,913.5",
,"The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.",,
,,,,,,
,,,,,,
,,,,,,
,,2010,,,,
,,,,,,
,,,,,,
,,,Northern,Northern,,
,,,"1,716.1","1,716.1",,
,,,,,,
,,Valley,,,,
,,"1,716.0",,,,
,,,,,Eastern,
,,,Central,Central,"1,422.3",
,,,,"2,382.8",,
,,West Central,,,,
,,,,,Hampton,
,,"2,357.6",,,,
,Southwest,,Southside,,Roads,
,,,,,,
,"1,970.4",,"2,115.6",,"3,527.9",
,"In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.",
,,,,,,
,,,,,,
"From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions.","From 2001 to 2010 the property crime rate increased the Southwest, West Central and Southside regions."
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,12
,,,,,,
,,,,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,2001–2010,2001–2010,,,,
"Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010","Virginia Property Index Crime Rate by Locality, 2001–2010",,,,,,
Source: DCJS,Source: DCJS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2001,2001,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,840,840,,,,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,,683,600,,,,,,
,,,,,,,,,,,,069,,,,,,,,,,
,,,,"73.9 - 1,232.8","73.9 - 1,232.8",,,,,,,043,,107,,,,013,,,,
,,,,,,,,,,,,187,,,,,,,,,,
,,,,"1,232.9 - 2,173.7","1,232.9 - 2,173.7","1,232.9 - 2,173.7",,,,,,171,061,,,059,,510,,,,
,,,,,,,,,,,,157,,,,,,,,,,
,,,,,,,,,790,165,139,,,,153,,,,,,,
,,,,"2,173.8 - 3,328.9","2,173.8 - 3,328.9","2,173.8 - 3,328.9",,,,,,047,,,,,,,,,,
,,,,,,,,,,,,113,,,179,,,,,,,
,,,,,,,,,091,660,,,,,,,,,,,,
,,,,,,,,,,,079,,,,630,,,,,,,
,,,,"3,329.0 - 5,104.1","3,329.0 - 5,104.1","3,329.0 - 5,104.1",,,015,,,137,,177,,099,,,,,,
,,,,,,,580,,017,820,,,,,,,,193,,,,
,,,,,,,,,,,540,,,,,,,,,,,
,,,,,,,,,,003,,,,,,,,,,,,
,,,,,,,,,,,,,,,033,,,,,,,
,,,,"5,104.2 - 8,001.4","5,104.2 - 8,001.4","5,104.2 - 8,001.4",,,163,,,109,,,,,057,159,133,,,
,,,,,,,,,,,,065,,,,,,,,,,
,,,,,,,,,678,125,,,,,,101,,,,,,
,,,,,,,005,,,,,,,085,,,,,,,,
,,,,,,,,,530,,,075,,,,,097,,103,,001,
,,,,,,,,,009,,,,,,,,,119,,,,
,,,,,,,,,023,,,029,145,,,,,,,,,
,,,,,,,,,,,,,,,760,,,,,,,
,,,,,,,,,,,,049,,,,127,,,,,,
,,,,,,,045,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,087,,,,,,,
,,,,,,,,,,,,,,,,,,073,115,,,
,,,,,,,,,680,011,,,,041,,,,,,,131,
,,,,,,,,,019,,,,,,,036,,,,,,
,,,,,,,,,515,,,007,,,,,,095,,,,
,,,,,071,,,,,,,,,,,,,,,,,
,,,,,,,775,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,670,,,,,,,
,,,,,,,,,,,,,,,570,,,,,,,
,,027,,,,,770,,,,,,,,,,,,,,,
,,,,,,121,161,,031,,,147,,,730,149,,199830,,,,
,720,051,185,021,750,,,,,,,135,,,,,181,700,735,,,
,,195,,155,,,,,,,,,,053,,,,,650,,710,
,,,,,,,067,,,037,,,,,,,,,,,,
,,167,,197,,063,,,,,,111,,,183,,,093,,,,
,,,173,,,,,,143,,,,,,,,,,,,,
,105,169,191,077,035,141,089,,,083,,117,025,085195,,175,620,800,"740
550",810,,
,,520,,640,,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,,,
,,,"The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.","The 2001 statewide property crime rate was 2,874.4.",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2010,2010,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,840,,,,,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,,683,600,,,,,,
,,,,,,,,,,,,069,,,,,,,,,,
,,,,"360.9 - 1,232.8","360.9 - 1,232.8",,,,,,,043,,107,,,,013,,,,
,,,,,,,,,,,,187,,,,,,,,,,
,,,,"1,232.9 - 2,173.7","1,232.9 - 2,173.7","1,232.9 - 2,173.7",,,,,,171,061,,,059,,510,,,,
,,,,,,,,,,,,157,,,,,,,,,,
,,,,,,,,,790,165,139,,,,153,,,,,,,
,,,,"2,173.8 - 3,328.9","2,173.8 - 3,328.9","2,173.8 - 3,328.9",,,,,,047,,,,,,,,,,
,,,,,,,,,,,,113,,,179,,,,,,,
,,,,,,,,,091,660,,,,,,,,,,,,
,,,,,,,,,,,079,,,,630,,,,,,,
,,,,"3,329.0 - 5,104.1","3,329.0 - 5,104.1","3,329.0 - 5,104.1",,,015,,,137,,177,,099,,,,,,
,,,,,,,580,,,820,,,,,,,,193,,,,
,,,,,,,,,017,,,,,,,,,,,,,
,,,,,,,,,,,540,,,,,,,,,,,
,,,,,,,,,,003,,,,,033,,,,,,,
,,,,"5,104.2 - 6,129.1","5,104.2 - 6,129.1","5,104.2 - 6,129.1",,,163,,,109,,,,,057,159,133,,,
,,,,,,,,,,,,065,,,,,,,,,,
,,,,,,,,,678,125,,,,,,101,,,,,,
,,,,,,,,,,,,,,085,,,,,,,,
,,,,,,,005,,,,,,,,,,,,,,,
,,,,,,,,,530,,,075,,,,,097,,103,,001,
,,,,,,,,,009,,,,,,,,,119,,,,
,,,,,,,,,023,,,029,145,,760,,,,,,,
,,,,,,,,,,,,049,,,,,,,,,,
,,,,,,,,,,,,,,,,127,,,,,,
,,,,,,,045,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,087,,,073,115,,,
,,,,,,,,,680,011,,,,041,,,,,,,131,
,,,,,,,,,019,,,,,,,036,,,,,,
,,,,,,,,,515,,,007,,,,,,095,,,,
,,,,,071,,,,,,,,,,,,,,,,,
,,,,,,,775,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,670,,,,,,,
,,,,,,,,,,,,,,,570,,,,,,,
,,027,,,,,770,,,,,,,,,,,,,,,
,,,,,,121,161,,031,,,147,,,730,149,,199830,,,,
,720,051,185,021,750,,,,,,,135,,,,,181,700,735,,,
,,195,,155,,,,,,,,,,053,,,,,650,,710,
,,,,,,,067,,,,,,,,,,,,,,,
,,,,,,,,,,037,,,,,,,,,,,,
,,167,,197,,063,,,,,,111,,,183,,,093,,,,
,,,173,,,,,,143,,,,,,,,,,,,,
,,,191,,035,,,,,083,,,025,,,,,,740,810,,
,,169,,,,,089,,,,,,,,,175,,,,,,
,,,,,,,,,,,,,,595,,,,,,,,
,,,,,,,,,,,,,,,,,,800,,,,
,105,,,077,,141,,,,,,117,,,,,620,,550,,,
,,,,,,,,,,,,,,081,,,,,,,,
,,520,,640,,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,,,
,,"In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.",,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their
Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,13
,,,,,,,,,,,,,,,,,,,,,,
VIRGINIA CRIME TRENDS,2001–2010,
"VIRGINIA DRUG ARREST RATE, 2001–2010",,
,,
DEFINITIONS,,
,,
"Drug offenses are defined as the unlawful cultivation, manufacture, distribution, sale, purchase, use,","Drug offenses are defined as the unlawful cultivation, manufacture, distribution, sale, purchase, use,","Drug offenses are defined as the unlawful cultivation, manufacture, distribution, sale, purchase, use,"
"possession, transportation, or importation of any controlled drug or narcotic substance or the unlawful","possession, transportation, or importation of any controlled drug or narcotic substance or the unlawful","possession, transportation, or importation of any controlled drug or narcotic substance or the unlawful"
"manufacture, sale, purchase, possession, or transportation of equipment or devices utilized in preparing","manufacture, sale, purchase, possession, or transportation of equipment or devices utilized in preparing","manufacture, sale, purchase, possession, or transportation of equipment or devices utilized in preparing"
and/or using drugs or narcotics.,,
,,
"The drug arrest rate is the number of arrests for drug offenses per 100,000 population.","The drug arrest rate is the number of arrests for drug offenses per 100,000 population.",
,,
The total drug arrest rate includes arrests of both juveniles and adults.,,
,,
Drug arrest statistics can reflect law enforcement anti-drug activities and are not an accurate indicator,Drug arrest statistics can reflect law enforcement anti-drug activities and are not an accurate indicator,Drug arrest statistics can reflect law enforcement anti-drug activities and are not an accurate indicator
of drug prevalence.,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,14
,,
,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,
"Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010","Virginia, U.S. And Border States Drug Arrest Rates, 2001–2010",
Source: FBI,,,,,,,,,,,
,,,,,,,,,,,
,,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,,,
,,,,,,,,,,,
,"1,600.0",,,,,,,,,,
,"1,400.0",,,,,,,,,,
,,,,,,,,,,,
,"1,200.0",,,,,,,,,,
,,,,,,,,,,,
,"1,000.0",,,,,,,,,,
,,,,,,,,,,,
,800.0,,,,,,,,,,
,,,,,,,,,,,
,600.0,,,,,,,,,,
,,,,,,,,,,,
,400.0,,,,,,,,,,
,,,,,,,,,,,
,200.0,,,,,,,,,,
,,,,,,,,,,,
,0.0,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,KY,,MD,NC,TN,VA,WV,US,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,Percent Change,Percent Change,Percent Change,,,,
,,,,2001 – 2010,2001 – 2010,2009 – 2010,2009 – 2010,2009 – 2010,,,
,,KY,KY,-37.3,-37.3,,-25.7,-25.7,,,
,,MD,MD,-23.7,-23.7,,+2.7,+2.7,,,
,,NC,NC,-21.2,-21.2,,-11.8,-11.8,,,
,,TN,TN,+62.6,+62.6,,+3.8,+3.8,,,
,,VA,VA,+16.2,+16.2,,+7.5,+7.5,,,
