to the larger urban centers.,to the larger urban centers.,to the larger urban centers.,to the larger urban centers.,to the larger urban centers.,"However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong"
identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due
to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,,,,,,,,,,
Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,Reduction in Traffic Volumes and Truck Traffic,,,,,,,,,,,
Reducing,,traffic,volumes,through,through,,a,community’s,community’s,community’s,downtown,downtown,area,creates,creates,both,positive,and,negative,negative
impacts.,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion,The quality of life through the bypassed downtown area is improved substantially as congestion
"and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and","and vehicular noise are reduced, visibility and safety improved, and accessibility to local businesses and"
services,is,greatly,improved.,improved.,"However,","However,","However,",travel-oriented,travel-oriented,travel-oriented,travel-oriented,businesses such as,businesses such as,businesses such as,businesses such as,"gas stations, truck stops,","gas stations, truck stops,","gas stations, truck stops,","gas stations, truck stops,","gas stations, truck stops,"
"motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and","motels, fast-food restaurants, and tourist-oriented shops could suffer from the shift in travel patterns and"
reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,reduction in traffic passing by their respective businesses.,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of,On Route 460 through the downtown areas of
"Disputanta,","Disputanta,","Waverly,","Waverly,","Wakefield,","Wakefield,","Ivor,","Ivor,","Zuni,",,and,"Windsor,",overall,overall,average,average,daily,traffic,(ADT),volumes,volumes
under,the,No-Build,Alternative,Alternative,Alternative,would,would,be,between,between,"14,400",to,"19,500.","19,500.",The,CBAs,would,would,substantially,substantially
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,,4-113,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,May,2005
reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-,reduce traffic volumes on existing Route 460 through the bypassed downtown areas relative to the No-
Build Alternative:,Build Alternative:,,,,,,,,,,,,,,,,,,
•,Under,CBA,"1,",existing,Route,460,would,have,an,ADT,of,"1,500","1,500",to,"4,500",(76,to,90,percent
,"reduction in ADT),","reduction in ADT),","reduction in ADT),",,,,,,,,,,,,,,,,
•,Under,CBA,"2,",existing,Route,460,would,have,an,ADT,of,"1,500","1,500",to,"4,500",(73,to,90,percent
,"reduction in ADT), and","reduction in ADT), and","reduction in ADT), and","reduction in ADT), and",,,,,,,,,,,,,,,
•,Under,CBA,"3,",existing,Route,460,would,have,an,ADT,of,"1,400","1,400",to,"8,000",(49,to,90,percent
,reduction in ADT).,reduction in ADT).,reduction in ADT).,,,,,,,,,,,,,,,,
The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would,The percentage of truck traffic on existing Route 460 in the downtowns of bypassed communities would
be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the,be between 7 and 9 percent of total traffic volumes with all CBAs compared to 30 to 37 percent under the
No-Build Alternative.,No-Build Alternative.,No-Build Alternative.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,The national average for truck traffic on similar rural arterials is 10 percent.,,
Accessibility to Downtown Areas via Bypass,Accessibility to Downtown Areas via Bypass,Accessibility to Downtown Areas via Bypass,Accessibility to Downtown Areas via Bypass,Accessibility to Downtown Areas via Bypass,Accessibility to Downtown Areas via Bypass,Accessibility to Downtown Areas via Bypass,,,,,,,,,,,,,
A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the,A distance of approximately 1 to 1.5 miles is assumed to be the threshold for whether a traveler on the
bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,bypass would exit onto a secondary road in order to obtain goods and services in the nearby town.,As
"shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.","shown in Table 4.18-2, all of the proposed interchanges under CBA 2 are within this range.",Given the,Given the
"proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would","proximity of the bypassed communities from the bypass, it is more likely that travelers on CBA 2 would"
travel into the downtown area to obtain goods and services.,travel into the downtown area to obtain goods and services.,travel into the downtown area to obtain goods and services.,travel into the downtown area to obtain goods and services.,travel into the downtown area to obtain goods and services.,travel into the downtown area to obtain goods and services.,travel into the downtown area to obtain goods and services.,travel into the downtown area to obtain goods and services.,travel into the downtown area to obtain goods and services.,travel into the downtown area to obtain goods and services.,"Under CBA 1 or 3, the farther the bypass","Under CBA 1 or 3, the farther the bypass","Under CBA 1 or 3, the farther the bypass","Under CBA 1 or 3, the farther the bypass","Under CBA 1 or 3, the farther the bypass","Under CBA 1 or 3, the farther the bypass","Under CBA 1 or 3, the farther the bypass","Under CBA 1 or 3, the farther the bypass","Under CBA 1 or 3, the farther the bypass","Under CBA 1 or 3, the farther the bypass"
"interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next","interchange is from the downtown area, the more likely it is that through-traffic would continue to the next"
exit that offers goods and services within this 1 to 1.5 mile range.,exit that offers goods and services within this 1 to 1.5 mile range.,exit that offers goods and services within this 1 to 1.5 mile range.,exit that offers goods and services within this 1 to 1.5 mile range.,exit that offers goods and services within this 1 to 1.5 mile range.,exit that offers goods and services within this 1 to 1.5 mile range.,exit that offers goods and services within this 1 to 1.5 mile range.,exit that offers goods and services within this 1 to 1.5 mile range.,exit that offers goods and services within this 1 to 1.5 mile range.,exit that offers goods and services within this 1 to 1.5 mile range.,exit that offers goods and services within this 1 to 1.5 mile range.,,Two interchanges in each of CBA 1,Two interchanges in each of CBA 1,Two interchanges in each of CBA 1,Two interchanges in each of CBA 1,Two interchanges in each of CBA 1,Two interchanges in each of CBA 1,Two interchanges in each of CBA 1,Two interchanges in each of CBA 1
and 3 are greater than two miles from the bypassed community.,and 3 are greater than two miles from the bypassed community.,and 3 are greater than two miles from the bypassed community.,and 3 are greater than two miles from the bypassed community.,and 3 are greater than two miles from the bypassed community.,and 3 are greater than two miles from the bypassed community.,and 3 are greater than two miles from the bypassed community.,and 3 are greater than two miles from the bypassed community.,and 3 are greater than two miles from the bypassed community.,and 3 are greater than two miles from the bypassed community.,A detailed analysis of potential land use,A detailed analysis of potential land use,A detailed analysis of potential land use,A detailed analysis of potential land use,A detailed analysis of potential land use,A detailed analysis of potential land use,A detailed analysis of potential land use,A detailed analysis of potential land use,A detailed analysis of potential land use,A detailed analysis of potential land use
changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and,changes and the likelihood of new interchange areas being developed is provided in Indirect Effects and
Cumulative Impacts Technical Report.,Cumulative Impacts Technical Report.,Cumulative Impacts Technical Report.,Cumulative Impacts Technical Report.,Cumulative Impacts Technical Report.,Cumulative Impacts Technical Report.,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial,CBA 1 has three interchange areas with potential commercial
"development, while CBA 2 has four areas and CBA 3 has six.","development, while CBA 2 has four areas and CBA 3 has six.","development, while CBA 2 has four areas and CBA 3 has six.","development, while CBA 2 has four areas and CBA 3 has six.","development, while CBA 2 has four areas and CBA 3 has six.","development, while CBA 2 has four areas and CBA 3 has six.","development, while CBA 2 has four areas and CBA 3 has six.","development, while CBA 2 has four areas and CBA 3 has six.","development, while CBA 2 has four areas and CBA 3 has six.","development, while CBA 2 has four areas and CBA 3 has six.",,,,,,,,,,
,,,,,,,Table 4.18-2,Table 4.18-2,Table 4.18-2,,,,,,,,,,
,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,DISTANCE OF BYPASS INTERCHANGE TO ROUTE 460 IN DOWNTOWN AREA,,
,BYPASSED,BYPASSED,,,CBA 1,CBA 1,,,,CBA 2,CBA 2,,,,,CBA 3,CBA 3,,
,COMMUNITY,COMMUNITY,,,,,,,,,,,,,,,,,
