property.,The,The,reasonableness,reasonableness,reasonableness,determinations,determinations,for,non-residential,non-residential,properties,properties,properties,such,as,schools,and
,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ch
,,,,,,,Swamp,,i?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,o?,Coppaha un,Coppaha un,,,,,,,,,,,,,,,,,,,,,,,,,,,ISLE OF WIGHT,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Ivy Branch,Ivy Branch,Ivy Branch,,,,,k S w am p,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,Cat Ponds,,,
,,,,,,,,,,,,,,,,,,,,,,,,5AASM021.22,,,,,,,,,,,,,,,,,,,,,,,,Swam,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WAKEFIELD,WAKEFIELD,WAKEFIELD,,,,,,,,H ic k,H ic k,a,,,,n eck,,,,,,Courthouse Millpond,,,,Chuckatuck,,,
,,,,,,,,,,,Jo n,,,,,,,,,,,,,,,,,,,,Brittle Millpond,Brittle Millpond,5ASCK018.65,5ASCK018.65,5ASCK018.65,5ASCK018.65,,,,,,,,,,,,,,,mp,,,,,,,,,,
,,,,,,,,,,,es Hole,Couches Pond,,,,,,,,,,,,,,,,,,,,,,,Freemans Millpond,Freemans Millpond,Freemans Millpond,,,,,,,,,,,Villine s Swa,Villine s Swa,,,,,,,,,,,,
,,,,,,,,,,,S wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,er,,,,,,,,,,Crumps Mill Pond,Crumps Mill Pond,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,m,,,,Nebletts Mill Pond,Nebletts Mill Pond,Nebletts Mill Pond,,,,,,,,,,,,Jenkins Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock,Seacock,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,,Drum Wright Pond,Drum Wright Pond,Drum Wright Pond,,,S,,pwa m,,,,,,,,,,,,,,,,,,Nuby Run,,,,,
,Ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,rs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,ke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,SUSSEX,SUSSEX,SUSSEX,SUSSEX,Cre ek,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,èA
,,,,,,,,,Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,,,,,Pope Swam,Pope Swam,Pope Swam,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swam,,,,,,,,,,,Se,,,,,,Pig Swamp,,,,,,,p,,,,Lake Burnt Mills,,,,
,,,,,,,,,,,,,,,,,,,,,i?,,,,,,,,e,,,,,,,,,,,,ck S,IVOR,IVOR,IVOR,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ØK,,,,,
,,,,,,,,,,,,,,,,,Nottoway River,Nottoway River,Nottoway River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carb,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Assam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,am p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"$e""!",,,,,,,anch Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ABLW040.22,5ABLW040.22,5ABLW040.22,5ABLW040.22,,,,,,,2-NWB002.93,,
,,,,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,k,,,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,Kâ!(,Kâ!(,,,,,Swamp,Swamp,,,,,Western Branch Reservoir,Western Branch Reservoir,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,t Mill,,,,,,,,,,
,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rn,,,,,,,,,,
,,,,,,,,owa n t y Cre ek,,,,,,,,,,,,,,,,,,,,Ge rma,,,Airfield Pond,Airfield Pond,,,,,,,,,,,,,,,,,,,Bu,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,2-NWB006.56,2-NWB006.56,,!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,Ligh,,wa,,,,,,,,,,,,,,,,,,,,?e,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,twoo d S,twoo d S,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wamp,,,,,,p,,,,,,,,,,,,,,,,,,,,,,,Lake Prince,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ood,ood,S w am,,,,,,,5ASCK006.96,5ASCK006.96,5ASCK006.96,,,,,,,,,,,,,,!,,õ?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,!,,,,,Antioch Swamp,Antioch Swamp,Antioch Swamp,,,,,,,âK,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUFFOLK,,
,,Gal ley,Gal ley,Sw a m p,Sw a m p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stony,Stony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINDSOR,âK,,,,
,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock Swamp,Seacock Swamp,Seacock Swamp,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,,,,,Sw a,,,,,,,,,,,,,,,,,,,,,,Sadler Pond,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ill,,,,,,,,,,,,,,,,,,,,,,,
,,(,,,STONY CREEK,STONY CREEK,STONY CREEK,,,,,,,,,,,nc,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Gage,Gage,Gage,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,und,,,,,,,,,,,,,,,,,,,,,2-LMD002.07,2-LMD002.07,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,?o,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,Murphy Pond,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,,,,,,S,,,,,
,,,,,,,,,,,,,,T hweatt Bra n ch,T hweatt Bra n ch,T hweatt Bra n ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yEl e,,,!,Lake Meade,
reek,,!,,,Water Quality Station,Water Quality Station,Water Quality Station,Water Quality Station,Water Quality Station,Water Quality Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Swamp,Jenkins Swamp,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Cohoon,Lake Pitchkettle,,
,,,,,Impaired Waters,Impaired Waters,Impaired Waters,Impaired Waters,Impaired Waters,Impaired Waters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,p,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Hun t,Hun t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Honey Pond,,ing Qu,ing Qu,,,,,,,,,,,,,,,,,,,,,,,,,,,,am,,ØK,,,Scruggs Pond,,,,,
,,,,,,,,,,,,,,,eek,,,,,,,,arter Creek,,,,,,,,,,,,,,,,,,,,Creek,Creek,,,,,Du,cks Sw,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,,ack,,,,,,,,,,,,,,Cr,eek,,,,
,,,,,Study Area,Study Area,Study Area,Study Area,Sw,a,,,"Qu a rter Cr
ting","Qu a rter Cr
ting",,,,Bra nch,Bra nch,,,,,,,,,,,,,,,,,,,,,,,Bl,,,,,,,,,,,,,C o h oon,,,,,,
,,,,,,,,,,,,,un,,,,Lees,Lees,,,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Swam p,,,,,,,,nd,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac,Corrowaugh Sw,Corrowaugh Sw,,,,,,,,,,,
west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Kilby,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"$e""!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,1,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vI
,,,,,way Rive r,way Rive r,way Rive r,,Miles,Miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,1,2,,ot,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Lit,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cy,,,,,,,,,,,,,,,,,,,
Reaeckk Creek,Reaeckk Creek,Reaeckk Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIGURE 4.10-1,FIGURE 4.10-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMPAIRED WATERS AND,IMPAIRED WATERS AND,IMPAIRED WATERS AND,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WATER QUALITY MONITORING STATIONS,WATER QUALITY MONITORING STATIONS,WATER QUALITY MONITORING STATIONS,WATER QUALITY MONITORING STATIONS,WATER QUALITY MONITORING STATIONS,WATER QUALITY MONITORING STATIONS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kennon Marsh,Kennon Marsh,Kennon Marsh,Kennon Marsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
es River Old Channel,es River Old Channel,es River Old Channel,es River Old Channel,es River Old Channel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Shad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,.,.,
,,,,,,,,,,,,Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
er Lake,õ?,õ?,,,,,Jo hnsonAppomattox River,Jo hnsonAppomattox River,Jo hnsonAppomattox River,Jo hnsonAppomattox River,Jo hnsonAppomattox River,Jo hnsonAppomattox River,Jo hnsonAppomattox River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Cree,Cree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,kWatershed,kWatershed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,õ?,,,,,,,,,,Tar Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,iver,,,,,,jA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ma t,tox R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,A ppo,A ppo,,,,op,op,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLAREMONT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sh,t o n,t o n,,,,,TREATMENT PLANT,TREATMENT PLANT,TREATMENT PLANT,TREATMENT PLANT,,,,,,,,,,,,,,am,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$`""!",,,,,,,
,,,ee k,ee k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cr,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,es,,,,,,,,,,,,Sunken Meadow Pond,Sunken Meadow Pond,,,,,,ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,bl,,,,,,,,,,,,,,,,,,,,,,,,,,Cobham Bay,Cobham Bay,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,HOPEWELL,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ek,,,,,,,,(h&%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Appomattox River,Appomattox River,,,,,,ree,,,,,,,,,un,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2I,,,,,,,
,,,,,,,,,,,,s C,,,,,,,Wal l s R,Wal l s R,,,,,,,,,,,,,,,,,,,,,,,,,,,,ek,,,,,,,,,,,,,,,,,,üA,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sp r ing R un,Sp r ing R un,Sp r ing R un,,,,,,?d,Cr,,,,,,,,,,,,,,,,,,,,,,,,
qI,,,,"$e""!",,,,,,,,Ba,,,,,,,,,,,,,,,,,,,,,,,,pe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,jA,,,,,,,,,,,,,,,,,,,Up,Up,,,,,,,,,,,,,,,h,,,,,Creek,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,ek,,,,,,,,,Run,,po kes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,re,,,,,,,,,hip,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ge,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G rays,,,,,,,,,Colle,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ol d Town Creek,Ol d Town Creek,Ol d Town Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SURRY,SURRY,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l F,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mil,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cypress,,,,,,,,,,,,,,?õ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Blackwat er,,PRINCE GEORGE,PRINCE GEORGE,PRINCE GEORGE,PRINCE GEORGE,PRINCE GEORGE,,,,,,,,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,e ek,e ek,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Swamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pas,,,es,Cr,,,,,,,James,James,,River,,,,,,,
,,,,,,,,,,,,,,,,jA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P ool,P ool,,,,,,Burwell Bay,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dar k S wamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slade Pond,Slade Pond,,,,,,,,,,,,,,
,,,,,uten,,,,,,,,,,,Dicks,,,,,,,,,,,,,,,,,,,,,,lw,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,
,,,,,,PETERSBURG,,,,,,,,,,,Swa mp,,,,,,,,,,,,,,,,,,,,,ood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,CBA 3,CBA 3,,,,,,,,,,t t erd,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,Lake Tormentor,Lake Tormentor,,,,,,,,,,
,,,,,,,,,,Hanzliks Pond,Hanzliks Pond,,,,,,,,,,,,,,,,,am Sw,,,,,,,,,Joh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ÁI,,,,,(h&%,,,,2 nd,,,,,,,,,,,,,,,,,,,,,nch e coh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Lake Binford,Lake Binford,Lake Binford,Lake Binford,,,,,,amp,,,,,,,,,,,,,,,,,,,Mo,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Otterda,,,,,,,Sw,,SURRY,SURRY,SURRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Black,Black,,,,,,,,,,,,,S,,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,p,,,,,wate,wate,,,,,,,Averys Pond,Averys Pond,,,,wamp,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,e?,,,,
,,,,,,,,,,,Isaac Walton Pond,Isaac Walton Pond,Isaac Walton Pond,,,,,,p,p,,r,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,wam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,River,,,,,KØ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2n,,d S,,,Thackers Pond,Thackers Pond,Thackers Pond,Thackers Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pa g,,an,,ganPa,eek,,,,zI,,,,
,,,,,,,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2n d,Swam,,,,,,,,,,,,,,Black w a,,,,,,ater Ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,er,,orr,,,,,,,,,
,,,,,,,,,,,,,,,,CBA 2,CBA 2,,,,,,,,,,,,B lackw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DISPUTANTA,DISPUTANTA,DISPUTANTA,,,,Ri v,e,,r,,,,,,,,,,,,,,,,,,,,,,,as,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMITHFIELD,SMITHFIELD,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blackwater River,,,,,,,,,am,,,,,,,,,,,k,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Woodys Pond,Woodys Pond,Woodys Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ee,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Swaarwick,,,,,,,,,,,,,DENDRON,DENDRON,DENDRON,,,,,,,,,,,,,,Comet S wamp,Comet S wamp,Comet S wamp,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Batten Bay,,
,,,,,,,,,,,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,CBA 1,CBA 1,,,,,War,,,,,,,,,,,,,,,,,,,,r Ri,,,,,,,,,,,Sta,lli,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ick,,,,,,,wi,,,,,,,,,,,,,,,,,,,,te,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,
,,,,,,,,,,,,,,,arw,Sw  pa m,,,,,,c k Swam,,,,,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,W,,,,,,,,,p,,,,,,,,,,Bryant Pono?d,,,,,,lack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,IÁ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"!$e""",Lees Mill Pond,Lees Mill Pond,,,,,,,,,,,,,,,,,,Br,an,,,ch,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Wa,rwi,,,,,,,,,,,,,,,,,,,,âK,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,Scotts Factory Pond,Scotts Factory Pond,,,,,,,,,,
,,,,,,,,,,wamp,,,,,,,,,,,,,,,,,,,,,,in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,k S,,,,,,,,,,,,,,,,,,,,,,pr,,,,,,,,,,,,,,,,,,,,,,,,,,,am,,,,,,,,,,,,,
,,,,,,,,,,,,,,,jA,,,,,,,,,,,,,B la,,,,S,,,,Spring Hill Pond,nk S,,,,,,,,,,,,,,Swam,,,,,ake,Sw,,ØK,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hau,,,,,,,,,,,,,,p,,,,le sn,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,ck Swam,,,,,,,,,pa op,d?,,,,,,,,,,,,,,,,tt,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ra,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Jos,Jos,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
