V IRGINIA BOARD OF EDUCATION
2009 ANNUAL REPORT
2009
ANNUAL REPORT ON THE
CONDITION AND NEEDS
OF PUBLIC SCHOOLS IN VIRGINIA
P RESENTED TO
THE GOVERNOR AND
THE GENERAL ASSEMBLY
"NOVEMBER 17, 2009"
Divisions Reporting Noncompliance with Certain Provisions,Divisions Reporting Noncompliance with Certain Provisions,Divisions Reporting Noncompliance with Certain Provisions,,
,of the Standards of Quality for 2008-2009,,,
§ 22.1-253.13:1 – Standard 1.,Instructional programs supporting the Standards of Learning,Instructional programs supporting the Standards of Learning,Instructional programs supporting the Standards of Learning,Instructional programs supporting the Standards of Learning
,and other educational objectives.,,,
,,Reported,Reported,Reported
,2008-2009:,,,
Division,,Noncompliance,Noncompliance,Noncompliance
,,in 2007-2008,in 2006-2007,in 2006-2007
,Reported noncompliance with SOQ,,,
,requirement that “The school division requires,,,
Buchanan,students who fail all of the SOL tests at,,,
County,grades three through eight or who fail an end-,No,Yes,
,of-course test required for the award of a,,,
,verified credit to attend summer school or,,,
,participate in another form of remediation.”,,,
§ 22.1-253.13:2 – Standard 2.,"Instructional, administrative, and support personnel.","Instructional, administrative, and support personnel.",Please note:,Please note:
The data collection for compliance with the Standards of Quality takes place during the spring of each year.,The data collection for compliance with the Standards of Quality takes place during the spring of each year.,The data collection for compliance with the Standards of Quality takes place during the spring of each year.,The data collection for compliance with the Standards of Quality takes place during the spring of each year.,A
number of school divisions reported being out of compliance with the standard:,number of school divisions reported being out of compliance with the standard:,“The school board employs,“The school board employs,“The school board employs
licensed instructional personnel qualified in the relevant subject areas.”,licensed instructional personnel qualified in the relevant subject areas.”,Given school division staffing patterns,Given school division staffing patterns,Given school division staffing patterns
"and turnover/vacancy issues, school divisions may be undertaking efforts to hire licensed instructional personnel","and turnover/vacancy issues, school divisions may be undertaking efforts to hire licensed instructional personnel","and turnover/vacancy issues, school divisions may be undertaking efforts to hire licensed instructional personnel","and turnover/vacancy issues, school divisions may be undertaking efforts to hire licensed instructional personnel","and turnover/vacancy issues, school divisions may be undertaking efforts to hire licensed instructional personnel"
in all areas but may not have completed all hiring processes or may be encountering difficulties with teacher,in all areas but may not have completed all hiring processes or may be encountering difficulties with teacher,in all areas but may not have completed all hiring processes or may be encountering difficulties with teacher,in all areas but may not have completed all hiring processes or may be encountering difficulties with teacher,in all areas but may not have completed all hiring processes or may be encountering difficulties with teacher
,shortages in certain areas.,,,
,,Reported,Reported,Reported
Division,2008-2009,Noncompliance in,Noncompliance,Noncompliance
,,2007-2008,in 2006-2007,in 2006-2007
,Reported noncompliance with SOQ,,,
,requirement that “The school board employs,,,
Arlington County,,Yes,Yes,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
,requirement that “The school board employs,,,
Bath County,,Yes,Yes,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
Dickenson County,requirement that “The school board employs,,,
,licensed instructional personnel qualified in,Yes,Yes,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
,requirement that “The school board employs,,,
Essex County,,No,No,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
Grayson County,requirement that “The school board employs,,,
,,Yes,Yes,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,
,,,Page 43,
§ 22.1-253.13:2 – Standard 2.,"Instructional, administrative, and support personnel.","Instructional, administrative, and support personnel.",Please note:,Please note:
The data collection for compliance with the Standards of Quality takes place during the spring of each year.,The data collection for compliance with the Standards of Quality takes place during the spring of each year.,The data collection for compliance with the Standards of Quality takes place during the spring of each year.,The data collection for compliance with the Standards of Quality takes place during the spring of each year.,A
number of school divisions reported being out of compliance with the standard:,number of school divisions reported being out of compliance with the standard:,“The school board employs,“The school board employs,“The school board employs
licensed instructional personnel qualified in the relevant subject areas.”,licensed instructional personnel qualified in the relevant subject areas.”,Given school division staffing patterns,Given school division staffing patterns,Given school division staffing patterns
"and turnover/vacancy issues, school divisions may be undertaking efforts to hire licensed instructional personnel","and turnover/vacancy issues, school divisions may be undertaking efforts to hire licensed instructional personnel","and turnover/vacancy issues, school divisions may be undertaking efforts to hire licensed instructional personnel","and turnover/vacancy issues, school divisions may be undertaking efforts to hire licensed instructional personnel","and turnover/vacancy issues, school divisions may be undertaking efforts to hire licensed instructional personnel"
in all areas but may not have completed all hiring processes or may be encountering difficulties with teacher,in all areas but may not have completed all hiring processes or may be encountering difficulties with teacher,in all areas but may not have completed all hiring processes or may be encountering difficulties with teacher,in all areas but may not have completed all hiring processes or may be encountering difficulties with teacher,in all areas but may not have completed all hiring processes or may be encountering difficulties with teacher
,shortages in certain areas.,,,
,,Reported,Reported,Reported
Division,2008-2009,Noncompliance in,Noncompliance,Noncompliance
,,2007-2008,in 2006-2007,in 2006-2007
,Reported noncompliance with SOQ,,,
Greensville County,requirement that “The school board employs,,,
,,Yes,Yes,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
Hopewell City,requirement that “The school board employs,,,
,,Yes,Yes,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
Isle of Wight,,,,
,requirement that “The school board employs,,,
County,,No,Yes,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
King William,,,,
,requirement that “The school board employs,,,
County,,Yes,Yes,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
Martinsville City,requirement that “The school board employs,,,
,,Yes,Yes,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
Petersburg City,requirement that “The school board employs,,,
,,Yes,No,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
Warren County,requirement that “The school board employs,,,
,,Yes,No,
,licensed instructional personnel qualified in,,,
,the relevant subject areas.”,,,
,Reported noncompliance with SOQ,,,
,requirement that “The school division employs,,,
,"the required minimum number of licensed,",,,
Buena Vista City,full-time equivalent instructional personnel per,,,
,,No,No,
,"1,000 students in ADM with state and local",,,
,"basic, special education, gifted, and career",,,
,and technical education as set forth in the,,,
,appropriation act.”,,,
,,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,
,,,Page 44,
,,Reported,Reported
Division,2008-2009,Noncompliance in,Noncompliance
,,2007-2008,in 2006-2007
,Reported noncompliance with SOQ,,
,"requirement that “The school board, annually,",,
,"on or before January 1, reports to the public",,
,the actual pupil teacher ratios (excluding,,
Chesterfield,resource personnel) in elementary school,,
County,classrooms by school for the current year.,No,No
,The board also reports the pupil/teacher ratio,,
,including resource teachers in the same,,
,report. The report includes identification of the,,
,schools but ensures confidentiality of all,,
,teacher and pupil identities.”,,
,Reported noncompliance with SOQ,,
,requirement that “The school board employs,,
Hanover County,"two full-time equivalent positions per 1,000",,
,,Yes,Yes
,"students in grades K-12, one who provides",,
,technology support and one who serves as an,,
,instructional technology teacher.”,,
,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,Page 45
"§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3 – Standard 3. Accreditation, other standards and evaluation."
,,Reported,Reported
Division,2008-2009,Noncompliance,Noncompliance in
,,in 2007-2008,2006-2007
,Reported noncompliance with the SOQ,,
Alexandria City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Amherst County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Bedford County,,,
,requirement that “All schools are fully,No,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Brunswick County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Caroline County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Carroll County,,,
,requirement that “All schools are fully,Yes,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Covington City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Danville City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Fairfax County,,,
,requirement that “All schools are fully,Yes,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Franklin City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Grayson County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Hampton City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Henrico County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,Page 46
,,Reported,Reported
Division,2008-2009,Noncompliance,Noncompliance in
,,in 2007-2008,2006-2007
,Reported noncompliance with the SOQ,,
Highland County,,,
,requirement that “All schools are fully,No,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Hopewell City,,,
,requirement that “All schools are fully,No,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Isle of Wight County,,,
,requirement that “All schools are fully,No,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Loudoun County,,,
,requirement that “All schools are fully,Yes,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Lynchburg City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Manassas City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Newport News City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Norfolk City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
Northampton,Reported noncompliance with the SOQ,,
County,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Patrick County,,,
,requirement that “All schools are fully,No,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Petersburg City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Portsmouth City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
Prince George,Reported noncompliance with the SOQ,,
County,requirement that “All schools are fully,No,No
,accredited by the Board of Education.”,,
Prince William,Reported noncompliance with the SOQ,,
County,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,Page 47
,,Reported,Reported
Division,2008-2009,Noncompliance,Noncompliance in
,,in 2007-2008,2006-2007
,Reported noncompliance with the SOQ,,
Richmond City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Roanoke City,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Rockbridge County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
Southampton,Reported noncompliance with the SOQ,,
County,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Spotsylvania County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Sussex County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Virginia Beach City,,,
,requirement that “All schools are fully,No,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Warren County,,,
,requirement that “All schools are fully,No,No
,accredited by the Board of Education.”,,
,Reported noncompliance with the SOQ,,
Wythe County,,,
,requirement that “All schools are fully,Yes,Yes
,accredited by the Board of Education.”,,
,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,Page 48
§ 22.1-253.13:4 – Standard 4.A.4. Student achievement and graduation requirements.,§ 22.1-253.13:4 – Standard 4.A.4. Student achievement and graduation requirements.,§ 22.1-253.13:4 – Standard 4.A.4. Student achievement and graduation requirements.,§ 22.1-253.13:4 – Standard 4.A.4. Student achievement and graduation requirements.
,,Reported,Reported
Division,2008-2009,Noncompliance in,Noncompliance
,,2007-2008,in 2006-2007
,Reported noncompliance with the SOQ,,
,requirement that “The school board,,
,notifies the parents of rising eleventh and,,
,twelfth grade students of (i) the number of,,
,standard and verified units of credit,,
Culpeper County,,,
,required for graduation pursuant to the,No,No
,standards of accreditation and (ii) the,,
,remaining number of such units of credit,,
,the individual student requires for,,
,graduation.”,,
,Reported noncompliance with the SOQ,,
,requirement that “The school board,,
,awards certificates of program completion,,
,to students who complete a prescribed,,
Prince William,,,
,course of study as defined by the school,Yes,No
County,,,
,board when they do not meet the,,
,"requirements for a standard, advanced",,
,"studies, modified standard, or general",,
,achievement diploma.”,,
,Reported noncompliance with the SOQ,,
,requirement that “The school board,,
,awards certificates of program completion,,
,to students who complete a prescribed,,
Portsmouth City,,,
,course of study as defined by the school,No,No
,board when they do not meet the,,
,"requirements for a standard, advanced",,
,"studies, modified standard, or general",,
,achievement diploma.”,,
,,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,Page 49
,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,§ 22.1-253.13:6 – Standard 6. Planning and Public Involvement.,
,,,Reported,Reported
Division,2008-2009,,Noncompliance,Noncompliance
,,,in 2007-2008,in 2006-2007
,Reported noncompliance with the SOQ,,,
,provision that “The school board shall post such,provision that “The school board shall post such,,
,plan on the division's Internet website if,,,
Culpeper County,"practicable, makes a hard copy of the plan","practicable, makes a hard copy of the plan",,
,,,No,No
,"available for public inspection and copying, and","available for public inspection and copying, and",,
,conducts at least one public hearing to solicit,conducts at least one public hearing to solicit,,
,public comment on the division wide plan.”,public comment on the division wide plan.”,,
,§ 22.1-253.13:7 – Standard 7. School board policies.,§ 22.1-253.13:7 – Standard 7. School board policies.,§ 22.1-253.13:7 – Standard 7. School board policies.,
,,,Reported,Reported
Division,2008-2009,,Noncompliance in,Noncompliance
,,,2007-2009,in 2006-2007
,Reported noncompliance with the SOQ,,,
,provision that “A current copy of the school,provision that “A current copy of the school,,
,"division policies, including the Student Conduct","division policies, including the Student Conduct",,
,"Policy, is posted on the division's website and is","Policy, is posted on the division's website and is",,
,available to employees and to the public.,The,,
,school board has ensured that printed copies of,school board has ensured that printed copies of,,
Covington City,,,,
,such policies are available as needed to citizens,such policies are available as needed to citizens,Yes,N/A
,who do not have online access.,You must,,
,include the URL where your division's policy,include the URL where your division's policy,,
,manual is posted.,Please include a specific,,
,"address, not the home page of your division's","address, not the home page of your division's",,
,website.”,,,
,,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,,,Page 50
,Appendix E:,
"Divisions with All Schools Fully Accredited, Schools Granted","Divisions with All Schools Fully Accredited, Schools Granted","Divisions with All Schools Fully Accredited, Schools Granted"
"Conditional Accreditation, Schools Rated Accredited with Warning,","Conditional Accreditation, Schools Rated Accredited with Warning,","Conditional Accreditation, Schools Rated Accredited with Warning,"
Schools Rated Accreditation Denied,Schools Rated Accreditation Denied,Schools Rated Accreditation Denied
,2008- 2009,
"In 117 of the Commonwealth’s 132 school divisions, all schools are fully accredited, compared with","In 117 of the Commonwealth’s 132 school divisions, all schools are fully accredited, compared with","In 117 of the Commonwealth’s 132 school divisions, all schools are fully accredited, compared with"
96 last year. Divisions with all schools fully accredited (other than new schools that automatically,96 last year. Divisions with all schools fully accredited (other than new schools that automatically,96 last year. Divisions with all schools fully accredited (other than new schools that automatically
receive conditional accreditation) are:,,
Accomack County,Frederick County,Page County
Alleghany County,Fredericksburg,Patrick County
Amelia County,Galax,Pittsylvania County
Amherst County,Giles County,Poquoson
Appomattox County,Gloucester County,Portsmouth
Arlington County,Goochland County,Powhatan County
Augusta County,Greene County,Prince Edward County
Bath County,Greensville County,Prince George County
Bedford County,Halifax County,Pulaski County
Bland County,Hanover County,Radford
Botetourt County,Harrisonburg,Rappahannock County
Bristol,Henry County,Richmond County
Buchanan County,Highland County,Roanoke County
Buckingham County,Hopewell,Rockbridge County
Buena Vista,Isle of Wight County,Rockingham County
Campbell County,King George County,Russell County
Caroline County,King William County,Salem
Carroll County,King and Queen County,Scott County
Charles City County,Lancaster County,Shenandoah County
Charlotte County,Lee County,Smyth County
Charlottesville,Lexington,Southampton County
Chesapeake,Loudoun County,Spotsylvania County
Chesterfield County,Louisa County,Stafford County
Clarke County,Lunenburg County,Staunton
Colonial Beach,Lynchburg,Suffolk
Colonial Heights,Madison County,Surry County
Covington,Manassas,Tazewell County
Craig County,Manassas Park,Virginia Beach
Culpeper County,Martinsville,Warren County
Cumberland County,Mathews County,Washington County
Dickenson County,Mecklenburg County,Waynesboro
Dinwiddie County,Middlesex County,West Point
Essex County,Montgomery County,Westmoreland County
Fairfax County,Nelson County,Williamsburg-James City
Falls Church,New Kent County,Co.
Fauquier County,Newport News,Winchester
Floyd County,Northumberland County,Wise County
Fluvanna County,Norton,York County
Franklin,Nottoway County,
Franklin County,Orange County,
,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,Page 51
,Schools Accredited with Warning,
"The number of schools accredited with warning fell to 17, compared with 54 last year. Forty-","The number of schools accredited with warning fell to 17, compared with 54 last year. Forty-","The number of schools accredited with warning fell to 17, compared with 54 last year. Forty-"
eight schools that were on academic warning last year achieved full accreditation.,eight schools that were on academic warning last year achieved full accreditation.,
Albemarle County,Albemarle County Community Public,Charter School
Alexandria City,Jefferson-Houston Elementary,
Brunswick County,James S. Russell Middle,
Danville City,Langston Focus School,
Grayson County,Fries Middle School,
Hampton City,Jane H. Bryan Elementary,
Henrico County,Highland Springs Elementary,
Norfolk City,Lindenwood Elementary,
Norfolk City,Ruffner Middle,
Northampton County,Kiptopeke Elementary,
Prince William County,Mills E. Godwin Middle,
Richmond City,E.S.H. Greene Elementary,
Richmond City,Fred D. Thompson Middle,
Roanoke City,Westside Elementary,
Sussex County,Sussex Central Middle,
Wythe County,Fort Chiswell Middle,
Wythe County,Scott Memorial Middle,
,Schools Conditionally Accredited,
Six schools earned full accreditation after undergoing reconstitution and being conditionally,Six schools earned full accreditation after undergoing reconstitution and being conditionally,Six schools earned full accreditation after undergoing reconstitution and being conditionally
"accredited for one or more years. These schools are: Caroline Middle, Caroline County; New","accredited for one or more years. These schools are: Caroline Middle, Caroline County; New","accredited for one or more years. These schools are: Caroline Middle, Caroline County; New"
"Bridge Alternative Middle, Henrico County; Westwood Middle, Danville; Brighton","Bridge Alternative Middle, Henrico County; Westwood Middle, Danville; Brighton",
"Elementary and Craddock Middle, Portsmouth; and Addison Aerospace Magnet Middle in","Elementary and Craddock Middle, Portsmouth; and Addison Aerospace Magnet Middle in","Elementary and Craddock Middle, Portsmouth; and Addison Aerospace Magnet Middle in"
Roanoke.,,
"Under Virginia’s accountability program, a school that has been on academic warning for","Under Virginia’s accountability program, a school that has been on academic warning for",
three consecutive years and fails to meet state standards for a fourth consecutive year can,three consecutive years and fails to meet state standards for a fourth consecutive year can,
apply to the Board of Education for conditional accreditation — if the local school board,apply to the Board of Education for conditional accreditation — if the local school board,apply to the Board of Education for conditional accreditation — if the local school board
"agrees to reconstitute the school’s leadership, staff, governance or student population. A","agrees to reconstitute the school’s leadership, staff, governance or student population. A",
reconstituted school can retain conditional accreditation for up to three years if it is making,reconstituted school can retain conditional accreditation for up to three years if it is making,reconstituted school can retain conditional accreditation for up to three years if it is making
acceptable progress toward meeting state standards.,acceptable progress toward meeting state standards.,
Four schools were rated with conditional accreditation. These schools are:,Four schools were rated with conditional accreditation. These schools are:,
•,"Lafayette Winona Middle and Northside Middle in Norfolk, given conditional",
,accreditation for the first time; and,
•,"Lake Taylor Middle in Norfolk and Thomas C. Boushall Middle in Richmond, given","Lake Taylor Middle in Norfolk and Thomas C. Boushall Middle in Richmond, given"
,conditional accreditation for a third consecutive year.,
,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,Page 52,Page 52
Schools Rated Accreditation Denied
Ellen W. Chambliss Elementary in Sussex County was denied accreditation after not meeting
state standards despite reconstitution and three years of conditional accreditation.
Two Petersburg schools — J.E.B. Stuart Elementary and Peabody Middle — were denied
accreditation for a fourth consecutive year. A third Petersburg school — Vernon Johns
Junior High — was denied accreditation for the third year in a row.
"The status of A.P. Hill Elementary in Petersburg, which was the subject of a Virginia"
"Department of Education investigation of assessment irregularities, will be determined by"
the Board of Education tomorrow. The board will determine the status of William Fleming
"High School in Roanoke, which also was the subject of a VDOE inquiry of testing practices,"
at its October meeting
Fourteen newly opened schools are automatically rated as conditionally accredited for 2008-
2009.
2009 Annual Report on Condition and Needs of Public Schools
Page 53
Appendix G:
2009 STANDARDS OF QUALITY
Board of Education Recommendations to the 2010 Session of
the Virginia General Assembly
Standards of Quality
Proposed Legislative Changes
§ 22.1-253.13:1. Standard 1. Instructional programs supporting the Standards of Learning and other
educational objectives.
A. The fundamental goal of the public schools of this Commonwealth must be to enable each student to
"develop the skills that are necessary for success in school, preparation for life, and reaching their full"
potential. The General Assembly and the Board of Education fund that the quality of education is dependent
"upon the provision of (i) the appropriate working environment, benefits, and salaries necessary to ensure the"
availability of high-quality instructional personnel; (ii) the appropriate learning environment designed to
promote student achievement; (iii) quality instruction that enables each student to become a productive and
educated citizen of Virginia and the United States of America; and (iv) the adequate commitment of other
"resources. In keeping with this goal, the General Assembly shall provide for the support of public education"
"as set forth in Article VIII, Section 1 of the Constitution of Virginia."
"B. The Board of Education shall establish educational objectives known as the Standards of Learning, which"
"shall form the core of Virginia's educational program, and other educational objectives, which together are"
designed to ensure the development of the skills that are necessary for success in school and for
"preparation for life in the years beyond. At a minimum, the Board shall establish Standards of Learning for"
"English, mathematics, science, and history and social science. The Standards of Learning shall not be"
construed to be regulations as defined in § 2.2-4001.
The Board shall seek to ensure that the Standards of Learning are consistent with a high-quality foundation
"educational program. The Standards of Learning shall include, but not be limited to, the basic skills of"
"communication (listening, speaking, reading, and writing); computation and critical reasoning including"
problem solving and decision making; proficiency in the use of computers and related technology; and the
skills to manage personal finances and to make sound financial decisions.
The English Standards of Learning for reading in kindergarten through grade three shall be based on
"components of effective reading instruction, to include, at a minimum, phonemic awareness, phonics,"
"fluency, vocabulary development, and text comprehension."
The Standards of Learning in all subject areas shall be subject to regular review and revision to maintain
rigor and to reflect a balance between content knowledge and the application of knowledge in preparation
"for eventual employment and lifelong learning. The Board of Education shall establish a regular schedule, in"
"a manner it deems appropriate, for the review, and revision as may be necessary, of the Standards of"
Learning in all subject areas. Such review of each subject area shall occur at least once every seven years.
Nothing in this section shall be construed to prohibit the Board from conducting such review and revision on
a more frequent basis.
"To provide appropriate opportunity for input from the general public, teachers, and local school boards, the"
Board of Education shall conduct public hearings prior to establishing revised Standards of Learning. Thirty
"days prior to conducting such hearings, the Board shall give notice of the date, time, and place of the"
hearings to all local school boards and any other persons requesting to be notified of the hearings and
publish notice of its intention to revise the Standards of Learning in the Virginia Register of Regulations.
Interested parties shall be given reasonable opportunity to be heard and present information prior to final
adoption of any revisions of the Standards of Learning.
"In addition, the Department of Education shall make available and maintain a website, either separately or"
"through an existing website utilized by the Department of Education, enabling public elementary, middle,"
and high school educators to submit recommendations for improvements relating to the Standards of
"Learning, when under review by the Board according to its established schedule, and related assessments"
required by the Standards of Quality pursuant to this chapter. Such website shall facilitate the submission of
recommendations by educators.
2009 Annual Report on Condition and Needs of Public Schools
Page 54
School boards shall implement the Standards of Learning or objectives specifically designed for their school
divisions that are equivalent to or exceed the Board's requirements. Students shall be expected to achieve
the educational objectives established by the school division at appropriate age or grade levels. The
curriculum adopted by the local school division shall be aligned to the Standards of Learning.
The Board of Education shall include in the Standards of Learning for history and social science the study of
"contributions to society of diverse people. For the purposes of this subsection, ""diverse"" shall include"
"consideration of disability, ethnicity, race, and gender."
"With such funds as are made available for this purpose, the Board shall regularly review and revise the"
"competencies for career and technical education programs to require the full integration of English,"
"mathematics, science, and history and social science Standards of Learning. Career and technical"
"education programs shall be aligned with industry and professional standard certifications, where they exist."
C. Local school boards shall develop and implement a program of instruction for grades K through 12 that is
aligned to the Standards of Learning and meets or exceeds the requirements of the Board of Education. The
"program of instruction shall emphasize reading, writing, speaking, mathematical concepts and computations,"
"proficiency in the use of computers and related technology, and scientific concepts and processes; essential"
"skills and concepts of citizenship, including knowledge of Virginia history and world and United States"
"history, economics, government, foreign languages, international cultures, health and physical education,"
environmental issues and geography necessary for responsible participation in American society and in the
"international community; fine arts, which may include, but need not be limited to, music and art, and practical"
"arts; knowledge and skills needed to qualify for further education, gainful employment, or training in a career"
or technical field; and development of the ability to apply such skills and knowledge in preparation for
eventual employment and lifelong learning and to achieve economic self-sufficiency.
"Local school boards shall also develop and implement programs of prevention, intervention, or remediation"
"for students who are educationally at risk including, but not limited to, those who fail to achieve a passing"
score on any Standards of Learning assessment in grades three through eight or who fail an end-of-course
test required for the award of a verified unit of credit. Such programs shall include components that are
research-based.
"Any student who achieves a passing score on one or more, but not all, of the Standards of Learning"
assessments for the relevant grade level in grades three through eight may be required to attend a
remediation program.
Any student who fails to achieve a passing score on all of the Standards of Learning assessments for the
relevant grade level in grades three through eight or who fails an end-of-course test required for the award
of a verified unit of credit shall be required to attend a remediation program or to participate in another form
"of remediation. Division superintendents shall require such students to take special programs of prevention,"
"intervention, or remediation, which may include attendance in public summer school programs, in"
accordance with clause (ii) of subsection A of § 22.1-254 and § 22.1-254.01.
"Remediation programs shall include, when applicable, a procedure for early identification of students who"
are at risk of failing the Standards of Learning assessments in grades three through eight or who fail an end-
of-course test required for the award of a verified unit of credit. Such programs may also include summer
"school for all elementary and middle school grades and for all high school academic courses, as defined by"
"regulations promulgated by the Board of Education, or other forms of remediation. Summer school"
remediation programs or other forms of remediation shall be chosen by the division superintendent to be
appropriate to the academic needs of the student. Students who are required to attend such summer school
programs or to participate in another form of remediation shall not be charged tuition by the school division.
"The requirement for remediation may, however, be satisfied by the student's attendance in a program of"
"prevention, intervention or remediation that has been selected by his parent, in consultation with the division"
"superintendent or his designee, and is either (i) conducted by an accredited private school or (ii) a special"
program that has been determined to be comparable to the required public school remediation program by
the division superintendent. The costs of such private school remediation program or other special
remediation program shall be borne by the student's parent.
The Board of Education shall establish standards for full funding of summer remedial programs that shall
"include, but not be limited to, the minimum number of instructional hours or the equivalent thereof required"
for full funding and an assessment system designed to evaluate program effectiveness. Based on the
