encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,"CBA 3, the nearest","CBA 3, the nearest","CBA 3, the nearest","CBA 3, the nearest","CBA 3, the nearest","CBA 3, the nearest"
"CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site."
At,their,nearest,"location,","location,","location,",CBA,2,and,CBA,CBA,3,would,be,located,located,approximately,approximately,approximately,approximately,four,,miles,south,south,of,the
"Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south."
Although,Although,effects,,to,this,species,species,or,its,habitat,habitat,is,unlikely,unlikely,unlikely,considering,considering,considering,these,these,"distances,","distances,","distances,",continued,continued,continued
coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of
any CBA.,any CBA.,,,,,,,,,,,,,,,,,,,,,,,,,
4.15.3.2,4.15.3.2,Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),,,,,,,,,,,,,
This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but
rare bird in Virginia.,rare bird in Virginia.,rare bird in Virginia.,rare bird in Virginia.,"The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,"
but,the,decline,may,may,be,due,to,several,several,several,factors,factors,such,such,as:,habitat,habitat,loss,-,clearing,clearing,hedgerows,hedgerows,hedgerows,,and
reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow,reforestation; excessive winter mortality - predation by raptors in woodlots during severe cold or snow
cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,cover; pesticide contamination; and/or collisions with motor vehicles.,,,,,,,,,,
At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported,At least one general occurrence and one resident occurrence of the loggerhead shrike has been reported
in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,in each of the localities comprising the study area.,"In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the","In addition, suitable habitat is observed within the"
study,area.,CBA,CBA,2,and,CBA,3,would,would,result,result,in,comparable,comparable,comparable,direct,direct,losses,losses,of,agricultural,agricultural,agricultural,lands,,and
"transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres","transitional lands, some of which could serve as suitable habitat for the loggerhead shrike (1,237 acres"
and,"1,229","acres,","acres,",respectively).,respectively).,respectively).,,By,"contrast,","contrast,","contrast,",CBA,1,would,would,result,in,the,direct,direct,loss,of,965,acres,acres,of
"agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead","agricultural lands and transitional lands, some of which could serve as suitable habitat for the loggerhead"
shrike.,,"With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to","With respect to severity of effects, none of the CBAs would result in significant direct effects to"
suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural,suitable habitat on a regional basis (ranging between 0.67 percent and 0.86 percent of total agricultural
lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,lands and transitional lands within the study area).,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having,Means to restrict or limit landscaping activities having
the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher,the potential of attracting the loggerhead shrike to the highway corridor (thereby resulting in a higher
probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project,probability of mortality due to wildlife/vehicle collisions) would be developed during late phases of project
design,and,permitting.,permitting.,permitting.,This,could,could,,include,include,methods,methods,,to,discourage,discourage,the,the,species,species,from,from,frequenting,frequenting,frequenting,the
