"35.	 Lepeule J, Laden F, Docker D, Schwartz J. Chronic Exposure to Fine Particles","35.	 Lepeule J, Laden F, Docker D, Schwartz J. Chronic Exposure to Fine Particles",,Ambient Air Pollution on Symptom Severity and Medication Use in Children,Ambient Air Pollution on Symptom Severity and Medication Use in Children
,and Mortality: An Extended Follow-up of the Harvard Six Cities Study from 1974,,with Asthma. Ann Allergy Asthma Immunol. 2003; 91:346-353.,
,to 2009. Environ Health Perspect. 2012; 120:965-970.,"55.	 Thaller EI, et al., 2008.","55.	 Thaller EI, et al., 2008.",
"36.	 Pope and Dockery, 2006.","36.	 Pope and Dockery, 2006.","56.	 Dockery DW, Pope CA III, Xu X, Spengler JD, Ware JH, Fay ME, Ferris BG,","56.	 Dockery DW, Pope CA III, Xu X, Spengler JD, Ware JH, Fay ME, Ferris BG,",
"37.	 Schwartz J, Coull B, Laden F, Ryan L. The Effect of Dose and Timing of Dose","37.	 Schwartz J, Coull B, Laden F, Ryan L. The Effect of Dose and Timing of Dose",,Speizer FE. An Association Between Air Pollution and Mortality in Six U.S.,
,on the Association between Airborne Particles and Survival. Environ Health,,"Cities. N Engl J Med. 1993; 329:1753-1759. Pope CA, Thun MJ, Namboodiri MM,","Cities. N Engl J Med. 1993; 329:1753-1759. Pope CA, Thun MJ, Namboodiri MM,"
,Perspect. 2008; 116:64-69.,,"Dockery DW, Evans JS, Speizer FE, Heath CW. Particulate Air Pollution as a","Dockery DW, Evans JS, Speizer FE, Heath CW. Particulate Air Pollution as a"
"38.	 Pope and Dockery, 2006.","38.	 Pope and Dockery, 2006.",,Predictor of Mortality in a Prospective Study of U.S. Adults. Am J Respir Crit,Predictor of Mortality in a Prospective Study of U.S. Adults. Am J Respir Crit
"39.	 Zanobetti A, Schwartz J, Samoli E, Gryparis A, Tuoloumi G, Peacock J,","39.	 Zanobetti A, Schwartz J, Samoli E, Gryparis A, Tuoloumi G, Peacock J,",,Care Med. 1995; 151:669-674.,
,"Anderson RH, Le Tertre A, Bobros J, Celko M, Goren A, Forsberg B, Michelozzi","57.	 Zanobetti A, Schwartz J. The effect of fine and coarse particulate air pollution","57.	 Zanobetti A, Schwartz J. The effect of fine and coarse particulate air pollution","57.	 Zanobetti A, Schwartz J. The effect of fine and coarse particulate air pollution"
,"P, Rabczenko D, Perez Hoyos S, Wichmann HE, Katsouyanni K. The Temporal",,on mortality: A national analysis. Environ Health Perspect. 2009; 117:1-40 2009;,on mortality: A national analysis. Environ Health Perspect. 2009; 117:1-40 2009;
,Pattern of Respiratory and Heart Disease Mortality in Response to Air Pollution.,,Krewski D; Jerrett M; Burnett RT; Ma R; Hughes E; Shi Y; Turner MC; Pope AC III;,Krewski D; Jerrett M; Burnett RT; Ma R; Hughes E; Shi Y; Turner MC; Pope AC III;
,"Environ Health Perspect. 2003; 111:1188-1193; Dominici F, McDermott A, Zeger SL,",,Thurston G; Calle EE; Thun MJ. Extended follow-up and spatial analysis of the,Thurston G; Calle EE; Thun MJ. Extended follow-up and spatial analysis of the
,Samet JM. Airborne Particulate Matter and Mortality: Timescale Effects in Four,,American Cancer Society study linking particulate air pollution and mortality.,American Cancer Society study linking particulate air pollution and mortality.
,US Cities. Am J Epidemiol. 2003; 157:1055-1065.,,"Report Nr. 140 (Cambridge, MA: Health Effects Institute, 2009); Franklin M,",
"40.	 Dominici F, McDermott A, Zeger SL, Samet JM. On the Use of Generalized","40.	 Dominici F, McDermott A, Zeger SL, Samet JM. On the Use of Generalized",,"Zeka A, Schwartz J. Association between PM2.5 and all-cause and specific cause","Zeka A, Schwartz J. Association between PM2.5 and all-cause and specific cause"
,Additive Models in Time-Series Studies of Air Pollution and Health. Am J,,mortality in 27 U.S. communities. J Expo Sci Environ Epidemiol. 2007; 18: 1005-,mortality in 27 U.S. communities. J Expo Sci Environ Epidemiol. 2007; 18: 1005-
,Epidemiol. 2002; 156:193-203.,,"1011. 2007 Lepeule et al, 2012; Pope CA III, Burnett RT, Thun MJ, Calle EE, Krewski","1011. 2007 Lepeule et al, 2012; Pope CA III, Burnett RT, Thun MJ, Calle EE, Krewski"
,,,"D, Ito K, Thurston GD. Lung Cancer, Cardiopulmonary Mortality, and Long-Term","D, Ito K, Thurston GD. Lung Cancer, Cardiopulmonary Mortality, and Long-Term"
"41.	 Hong Y-C, Lee J-T, Kim H, Ha E-H, Schwartz J, Christiani DC. Effects of Air","41.	 Hong Y-C, Lee J-T, Kim H, Ha E-H, Schwartz J, Christiani DC. Effects of Air",,Exposure to Fine Particulate Air Pollution. JAMA. 2002; 287(9):1132-1141.,
,Pollutants on Acute Stroke Mortality. Environ Health Perspect. 2002; 110:187-191.,,,
,,58.	 Pope CA III. Epidemiology of Fine Particulate Air Pollution and Human Health:,58.	 Pope CA III. Epidemiology of Fine Particulate Air Pollution and Human Health:,58.	 Pope CA III. Epidemiology of Fine Particulate Air Pollution and Human Health:
"42.	 Tsai SS, Goggins WB, Chiu HF, Yang CY. Evidence for an Association Between","42.	 Tsai SS, Goggins WB, Chiu HF, Yang CY. Evidence for an Association Between",,biological mechanisms and who’s at risk? Environ Health Perspect. 2000;108:,biological mechanisms and who’s at risk? Environ Health Perspect. 2000;108:
,"Air Pollution and Daily Stroke Admissions in Kaohsiung, Taiwan. Stroke. 2003;",,713-723.,
,34: 2612-6.,,,
,,59.	 World Health Organization International Agency for Research on Cancer. IARC,59.	 World Health Organization International Agency for Research on Cancer. IARC,59.	 World Health Organization International Agency for Research on Cancer. IARC
"43.	 Wellenius GA, Schwartz J, Mittleman MA. Air Pollution and Hospital Admissions","43.	 Wellenius GA, Schwartz J, Mittleman MA. Air Pollution and Hospital Admissions",,"Monograph on the Evaluation of Carcinogenic Risks to Humans. Volume 109,","Monograph on the Evaluation of Carcinogenic Risks to Humans. Volume 109,"
,for Ischemic and Hemorrhagic Stroke Among Medicare Beneficiaries. Stroke.,,Outdoor Air Pollution. Lyon: IARC (in Press).,
,2005; 36:2549-2553.,,,
,,"60.	 Lin S, Munsie JP, Hwang SA, Fitzgerald E, Cayo MR. Childhood Asthma","60.	 Lin S, Munsie JP, Hwang SA, Fitzgerald E, Cayo MR. Childhood Asthma",
"44.	 Pope and Dockery, 2006.","44.	 Pope and Dockery, 2006.",,Hospitalization and Residential Exposure to State Route Traffic. Environ Res.,Hospitalization and Residential Exposure to State Route Traffic. Environ Res.
"45.	 D’Ippoliti D, Forastiere F, Ancona C, Agabity N, Fusco D, Michelozzi P, Perucci","45.	 D’Ippoliti D, Forastiere F, Ancona C, Agabity N, Fusco D, Michelozzi P, Perucci",,2002; 88:73-81.,
,CA. Air Pollution and Myocardial Infarction in Rome: a case-crossover analysis.,61.,"Gauderman WJ, Vora H, McConnell R, Berhane K, Gilliland GF, Thomas D,",
,"Epidemiology. 2003;14:528-535. Zanobetti A, Schwartz J. The Effect of",,"Lurmann F, Avol E, Küenzli N, Jarrett M, Peters J. Effect of Exposure to Traffic","Lurmann F, Avol E, Küenzli N, Jarrett M, Peters J. Effect of Exposure to Traffic"
,Particulate Air Pollution on Emergency Admissions for Myocardial Infarction: a,,on Lung Development from 10 to 18 Years of Age: a cohort study. Lancet. 2007;,on Lung Development from 10 to 18 Years of Age: a cohort study. Lancet. 2007;
,multicity case-crossover analysis. Environ Health Perspect. 2005; 113:978-982.,,369:571-577.,
"46.	 Ghio AJ, Kim C, Devlin RB. Concentrated Ambient Air Particles Induce Mild","46.	 Ghio AJ, Kim C, Devlin RB. Concentrated Ambient Air Particles Induce Mild","62.	 Gauderman WJ, Gilliland GF, Vora H, Avol E, Stram D, McConnell R, Thomas","62.	 Gauderman WJ, Gilliland GF, Vora H, Avol E, Stram D, McConnell R, Thomas","62.	 Gauderman WJ, Gilliland GF, Vora H, Avol E, Stram D, McConnell R, Thomas"
,Pulmonary Inflammation in Healthy Human Volunteers. Am J Respir Crit Care,,"D, Lurmann F, Margolis HG, Rappaport EB, Berhane K, Peters JM. Association","D, Lurmann F, Margolis HG, Rappaport EB, Berhane K, Peters JM. Association"
,Med. 2000; 162(3 Pt 1):981-988.,,between Air Pollution and Lung Function Growth in Southern California,
"47.	 Metzger KB, Tolbert PE, Klein M, Peel JL, Flanders WD, Todd K, Mulholland JA,","47.	 Metzger KB, Tolbert PE, Klein M, Peel JL, Flanders WD, Todd K, Mulholland JA,",,Children: results from a second cohort. Am J Respir Crit Care Med. 2002;166:76-,Children: results from a second cohort. Am J Respir Crit Care Med. 2002;166:76-
,"Ryan PB, Frumkin H. Ambient Air Pollution and Cardiovascular Emergency",,84.,
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,39
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,40
"63.	 Gauderman WJ, Avol E, Gilliland F, Vora H, Thomas D, Berhane K, McConnell R,","63.	 Gauderman WJ, Avol E, Gilliland F, Vora H, Thomas D, Berhane K, McConnell R,",81.,American Lung Association. Urban Air Pollution and Health Inequities: A,
,"Kuenzli N, Lurmann F, Rappaport E, Margolis H, Bates D, Peters J. The effect",,Workshop Report. Environ Health Perspect. 2001: 109(suppl 3): 357-374.,
,of air pollution on lung development from 10 to 18 years of age. N Engl J Med.,"82.	 Zeka A, Zanobetti A, Schwartz J. Individual-Level Modifiers of the Effects of","82.	 Zeka A, Zanobetti A, Schwartz J. Individual-Level Modifiers of the Effects of","82.	 Zeka A, Zanobetti A, Schwartz J. Individual-Level Modifiers of the Effects of"
,2004; 351:1057-1067.,,Particulate Matter on Daily Mortality. Am J Epidemiol. 2006: 163: 849-859.,Particulate Matter on Daily Mortality. Am J Epidemiol. 2006: 163: 849-859.
"64.	 Churg, A Brauer, M, Avila-Casado, MdC, Fortoul TI, Wright JL. Chronic Exposure","64.	 Churg, A Brauer, M, Avila-Casado, MdC, Fortoul TI, Wright JL. Chronic Exposure","83.	 Ostro, et al., 2006; Ostro , et al., 2008.","83.	 Ostro, et al., 2006; Ostro , et al., 2008.",
,to High Levels of Particulate Air Pollution and Small Airway Remodeling.,"84.	 Bell ML, Dominici F. Effect Modification by Community Characteristics on the","84.	 Bell ML, Dominici F. Effect Modification by Community Characteristics on the","84.	 Bell ML, Dominici F. Effect Modification by Community Characteristics on the"
,Environ Health Perspect. 2003; 111: 714-718.,,,
,,,Short-term Effects of Ozone Exposure and Mortality in 98 US Communities. Am,Short-term Effects of Ozone Exposure and Mortality in 98 US Communities. Am
"65.	 Pope CA III, Burnett RT, Thurston GD, Thun MJ, Calle EE, Krewski D, Godleski JJ.","65.	 Pope CA III, Burnett RT, Thurston GD, Thun MJ, Calle EE, Krewski D, Godleski JJ.",,J Epidemiol. 2008; 167:986-997.,
,Cardiovascular Mortality and Year-round Exposure to Particulate Air Pollution:,,,
,,"85.	 Apelberg BJ, Buckley TJ, White RH. Socioeconomic and Racial Disparities","85.	 Apelberg BJ, Buckley TJ, White RH. Socioeconomic and Racial Disparities",
,epidemiological evidence of general pathophysiological pathways of disease.,,,
,Circulation. 2004; 109:71-77.,,in Cancer Risk from Air Toxics in Maryland. Environ Health Perspect. 2005:,in Cancer Risk from Air Toxics in Maryland. Environ Health Perspect. 2005:
"66.	 Bell ML, Ebisu K, Belanger K. Ambient Air Pollution and low birth weight in","66.	 Bell ML, Ebisu K, Belanger K. Ambient Air Pollution and low birth weight in",,,
,,"86.	 Zeger SL, Dominici F, McDermott A, Samet J. Mortality in the Medicare","86.	 Zeger SL, Dominici F, McDermott A, Samet J. Mortality in the Medicare",
,Connecticut and Massachusetts. Environ Health Perspect. 2007; 115: 118-24;,,,
,,,Population and Chronic Exposure to Fine Particulate Air Pollution in Urban,Population and Chronic Exposure to Fine Particulate Air Pollution in Urban
,"Ritz B, Wilhelm M, Zhao Y. Air pollution and infant death in southern California,",,,
,,,Centers (2000-2005). Environ Health Perspect. 2008: 116:1614-1619.,
,"2989-2000. Pediatrics. 2006; 118: 493-502; Woodruff TJ, parker JD, Schoendorf",,,
,KC. Fine particulate matter (PM 2.5) air pollution and selected causes of,"87.	 Bell and Dominici, 2008.","87.	 Bell and Dominici, 2008.",
,postneonatal infant mortality in California. Environ Health Perspect. 2006; 114:,"88.	 Babin S, Burkom H, Holtry R, Tabernero N, Davies-Cole J, Stokes L, Dehaan","88.	 Babin S, Burkom H, Holtry R, Tabernero N, Davies-Cole J, Stokes L, Dehaan","88.	 Babin S, Burkom H, Holtry R, Tabernero N, Davies-Cole J, Stokes L, Dehaan"
,785-790.,,"K, Lee D. Medicaid Patient Asthma-Related Acute Care Visits And Their",
"67.	 Miller KA, Siscovick DS, Shepard L, Shepherd K, Sullivan JH, Anderson","67.	 Miller KA, Siscovick DS, Shepard L, Shepherd K, Sullivan JH, Anderson",,"Associations with Ozone and Particulates in Washington, DC, from 1994-2005.","Associations with Ozone and Particulates in Washington, DC, from 1994-2005."
,"GL, Kaufman JD. Long-Term Exposure to Air Pollution and Incidence of",,Int J Environ Health Res. 2008; 18(3)209-221.,
,Cardiovascular Events in Women. N Engl J Med. 2007; 356: 447-458.,"89.	 Laurent O, Pedrono G, Segala C, Filleul L, Havard S, Deguen S, Schillinger C,","89.	 Laurent O, Pedrono G, Segala C, Filleul L, Havard S, Deguen S, Schillinger C,","89.	 Laurent O, Pedrono G, Segala C, Filleul L, Havard S, Deguen S, Schillinger C,"
"68.	 U.S. EPA, 2009.","68.	 U.S. EPA, 2009.",,"Rivière E, Bard D. Air pollution, asthma attacks, and socioeconomic deprivation:","Rivière E, Bard D. Air pollution, asthma attacks, and socioeconomic deprivation:"
,,,a small-area case-crossover study. Am J Epidemiol. 2008; 168:58-65; Laurent,a small-area case-crossover study. Am J Epidemiol. 2008; 168:58-65; Laurent
"69.	 U.S. EPA, 2009.","69.	 U.S. EPA, 2009.",,,
,,,"O, Pedrono G, Filleul L, Segala C, Lefranc A, Schillinger C, Riviere E, Bard D.","O, Pedrono G, Filleul L, Segala C, Lefranc A, Schillinger C, Riviere E, Bard D."
"70.	 U.S. EPA, 2009.","70.	 U.S. EPA, 2009.",,Influence of Socioeconomic Deprivation on the Relation Between Air Pollution,Influence of Socioeconomic Deprivation on the Relation Between Air Pollution
71.,"U.S. EPA, 2009.",,and Beta-Agonist Sales for Asthma. Chest. 2009; 135(3):717-716.,
"72.	 Dietert RR, Etzel RA, Chen D, et al. Workshop to Identify Critical Windows of","72.	 Dietert RR, Etzel RA, Chen D, et al. Workshop to Identify Critical Windows of","90.	 O’Neill et al., 2003.","90.	 O’Neill et al., 2003.",
,Exposure for Children’s Health: immune and respiratory systems workgroup,"91.	 Miranda ML, Edwards SE, Keating MH, Paul CJ. Making the Environmental","91.	 Miranda ML, Edwards SE, Keating MH, Paul CJ. Making the Environmental",
,summary. Environ Health Perspect. 2000; 108 (supp 3); 483-490.,,Justice Grade: The Relative Burden of Air Pollution Exposure in the United,Justice Grade: The Relative Burden of Air Pollution Exposure in the United
73.	 World Health Organization: The Effects of Air Pollution on Children’s Health,73.	 World Health Organization: The Effects of Air Pollution on Children’s Health,,States. Int J Environ Res Public Health. 2011; 8: 1755-1771.,
,and Development: a review of the evidence E86575. 2005. Available at http://,"92.	 Bell ML, Ebisu K. Environmental Inequality in Exposures to Airborne Particulate","92.	 Bell ML, Ebisu K. Environmental Inequality in Exposures to Airborne Particulate","92.	 Bell ML, Ebisu K. Environmental Inequality in Exposures to Airborne Particulate"
,www.euro.who.int/document/E86575.pdf .,,Matter Component in the United States. Environ Health Perspect. 2012;,
"74.	 WHO, 2005.","74.	 WHO, 2005.",,120:1699–1704.,
"75.	 American Academy of Pediatrics Committee on Environmental Health, Ambient","75.	 American Academy of Pediatrics Committee on Environmental Health, Ambient",93.	 Health Effects Institute Panel on the Health Effects of Traffic-Related Air,93.	 Health Effects Institute Panel on the Health Effects of Traffic-Related Air,
,Air Pollution: health hazards to children. Pediatrics. 2004; 114: 1699-1707.,,"Pollution, Traffic-Related Air Pollution: A Critical Review of the Literature on","Pollution, Traffic-Related Air Pollution: A Critical Review of the Literature on"
,Statement was reaffirmed in 2010.,,"Emissions, Exposure, and Health Effects. Health Effects Institute: Boston, 2010.","Emissions, Exposure, and Health Effects. Health Effects Institute: Boston, 2010."
"76.	 Gauderman et al., 2004.","76.	 Gauderman et al., 2004.",,Available at www.healtheffects.org.,
"77.	 Galizia A, Kinney PL. Year-round Residence in Areas of High Ozone: association","77.	 Galizia A, Kinney PL. Year-round Residence in Areas of High Ozone: association","94.	 Andersen ZJ, Hvidberg M, Jensen SS, Ketzel M, Loft S, Sørensen M, Tjønneland","94.	 Andersen ZJ, Hvidberg M, Jensen SS, Ketzel M, Loft S, Sørensen M, Tjønneland","94.	 Andersen ZJ, Hvidberg M, Jensen SS, Ketzel M, Loft S, Sørensen M, Tjønneland"
,with respiratory health in a nationwide sample of nonsmoking young adults.,,"A, Overvad K, and Raaschou-Nielsen O. Chronic Obstructive Pulmonary Disease","A, Overvad K, and Raaschou-Nielsen O. Chronic Obstructive Pulmonary Disease"
,Environ Health Perspect. 1999; 107:675-679.,,and Long-Term Exposure to Traffic-related Air Pollution: A Cohort Study. Am J,and Long-Term Exposure to Traffic-related Air Pollution: A Cohort Study. Am J
"78.	 Peters JM, Avol E, Gauderman WJ, Linn WS, Navidi W, London SJ, Margolis","78.	 Peters JM, Avol E, Gauderman WJ, Linn WS, Navidi W, London SJ, Margolis",,Respir Crit Care Med. 2011: 183:455-461.,
,"H, Rappaport E, Vora H, Gong H, Thomas DC. A Study of Twelve Southern","95.	 Finklestein MM, Jerrett M., Sears M.R. Traffic Air Pollution and Mortality Rate","95.	 Finklestein MM, Jerrett M., Sears M.R. Traffic Air Pollution and Mortality Rate","95.	 Finklestein MM, Jerrett M., Sears M.R. Traffic Air Pollution and Mortality Rate"
,California Communities with Differing Levels and Types of Air Pollution. II.,,"Advancement Periods. Am J Epidemiol. 2004; 160:173-177; Hoek G, Brunkreef","Advancement Periods. Am J Epidemiol. 2004; 160:173-177; Hoek G, Brunkreef"
,Effects on Pulmonary Function. Am J Respir Crit Care Med. 1999; 159:768-775.,,"B, Goldbohn S, Fischer P, van den Brandt. Associations between mortality and","B, Goldbohn S, Fischer P, van den Brandt. Associations between mortality and"
,,,indicators of traffic-related air pollution in the Netherlands: a cohort study.,indicators of traffic-related air pollution in the Netherlands: a cohort study.
"79.	 Bayer-Oglesby L, Grize L, Gassner M, Takken-Sahli K, Sennhauser FH, Neu U,","79.	 Bayer-Oglesby L, Grize L, Gassner M, Takken-Sahli K, Sennhauser FH, Neu U,",,,
,,,Lancet. 2002; 360:1203-1209.,
,"Schindler C, Braun-Fahrländer C. Decline of Ambient Air Pollution Levels and",,,
,Improved Respiratory Health in Swiss Children. Environ Health Perspect. 2005;,"96.	 Peters A, von Klot S, Heier M, Trentinaglia I, Cyrys J, Hormann A, Hauptmann","96.	 Peters A, von Klot S, Heier M, Trentinaglia I, Cyrys J, Hormann A, Hauptmann","96.	 Peters A, von Klot S, Heier M, Trentinaglia I, Cyrys J, Hormann A, Hauptmann"
,113:1632-1637.,,"M, Wichmann HE, Lowel H. Exposure to Traffic and the Onset of Myocardial","M, Wichmann HE, Lowel H. Exposure to Traffic and the Onset of Myocardial"
"80.	 Institute of Medicine. Toward Environmental Justice: Research, Education, and","80.	 Institute of Medicine. Toward Environmental Justice: Research, Education, and",,Infarction. N Engl J Med. 2004; 351:1721-1730.,
,"Health Policy Needs. Washington, DC: National Academy Press, 1999; O’Neill","97.	 Suglia SF, Gryparis A, Schwartz J, and Wright RJ. Association between Traffic-","97.	 Suglia SF, Gryparis A, Schwartz J, and Wright RJ. Association between Traffic-","97.	 Suglia SF, Gryparis A, Schwartz J, and Wright RJ. Association between Traffic-"
,"MS, Jerrett M, Kawachi I, Levy JI, Cohen AJ, Gouveia N, Wilkinson P, Fletcher",,Related Black Carbon Exposure and Lung Function among Urban Women.,Related Black Carbon Exposure and Lung Function among Urban Women.
,"T, Cifuentes L, Schwartz J et al. Health, Wealth, and Air Pollution: Advancing",,Environ Health Perspect. 2008; 116(10)1333-1337.,
,Theory and Methods. Environ Health Perspect. 2003: 111: 1861-1870; Finkelstein,,,
,"MM; Jerrett M; DeLuca P; Finkelstein N; Verma DK, Chapman K, Sears MR.",,,
,"Relation Between Income, Air Pollution And Mortality: A Cohort Study. CMAJ.",,,
,"2003; 169: 397-402; Ostro B, Broadwin R, Green S, Feng W, Lipsett M. Fine",,,
,Particulate Air Pollution and Mortality in Nine California Counties: Results from,,,
,"CALFINE. Environ Health Perspect. 2005: 114: 29-33; Zeka A, Zanobetti A,",,,
,Schwartz J. Short term effects of particulate matter on cause specific mortality:,,,
,effects of lags and modification by city characteristics. Occup Environ Med.,,,
,2006: 62: 718-725.,,,
Methodology,,,,,
Statistical,Data Sources,The current national ambient air quality standard for ozone is,The current national ambient air quality standard for ozone is,The current national ambient air quality standard for ozone is,The current national ambient air quality standard for ozone is
Methodology:,The data on air quality through-,0.075 ppm measured over eight hours. The EPA’s Air Quality,0.075 ppm measured over eight hours. The EPA’s Air Quality,0.075 ppm measured over eight hours. The EPA’s Air Quality,0.075 ppm measured over eight hours. The EPA’s Air Quality
,out the United States were,Index reflects the 0.075 ppm standard.  A.S.L. & Associates,Index reflects the 0.075 ppm standard.  A.S.L. & Associates,Index reflects the 0.075 ppm standard.  A.S.L. & Associates,
The Air,obtained from the U.S. Environ-,"prepared a table by county that summarized, for each of the","prepared a table by county that summarized, for each of the","prepared a table by county that summarized, for each of the","prepared a table by county that summarized, for each of the"
Quality Data,mental Protection Agency’s Air,"three years, the number of days the ozone level was within the","three years, the number of days the ozone level was within the","three years, the number of days the ozone level was within the","three years, the number of days the ozone level was within the"
,"Quality System (AQS), formerly",ranges identified by the EPA based on the EPA Air Quality,ranges identified by the EPA based on the EPA Air Quality,ranges identified by the EPA based on the EPA Air Quality,
called Aerometric Information Retrieval System (AIRS) data-,called Aerometric Information Retrieval System (AIRS) data-,Index:,Index:,,
base. The American Lung Association contracted with Dr. Allen,base. The American Lung Association contracted with Dr. Allen,,Air Quality Index for Ozone,Air Quality Index for Ozone,
"S. Lefohn, A.S.L. & Associates, Helena, Montana, to character-","S. Lefohn, A.S.L. & Associates, Helena, Montana, to character-",,8-hour Ozone,,
ize the hourly averaged ozone concentration information and,ize the hourly averaged ozone concentration information and,,Concentration,Air Quality Index Levels,
the 24-hour averaged PM2.5 concentration information for the,the 24-hour averaged PM2.5 concentration information for the,,0.000 – 0.059 ppm,n	 Good (Green),
3-year period for 2010-2012 for each monitoring site.,3-year period for 2010-2012 for each monitoring site.,,0.060 – 0.075 ppm,n	 Moderate (Yellow),
,,,0.076 – 0.095 ppm,n	 Unhealthy for Sensitive Groups,
Design values for the annual PM2.5 concentrations by county,Design values for the annual PM2.5 concentrations by county,,,(Orange),
for the period 2010-2012 were downloaded from the database,for the period 2010-2012 were downloaded from the database,,0.096 – 0.115 ppm,n	 Unhealthy (Red),
"updated on December 12, 2013 at EPA’s website at http://www.","updated on December 12, 2013 at EPA’s website at http://www.",,,,
,,,0.116 – 0.374 ppm,n	 Very Unhealthy (Purple),
epa.gov/air/airtrends/values.html. The 2010-2012 design val-,epa.gov/air/airtrends/values.html. The 2010-2012 design val-,,,,
ues were compared to the 2012 National Ambient Air Quality,ues were compared to the 2012 National Ambient Air Quality,,>0.374 ppm,n	 Hazardous (Maroon),
Standards for Annual PM2.5.,Standards for Annual PM2.5.,The goal of this report was to identify the number of days that,The goal of this report was to identify the number of days that,The goal of this report was to identify the number of days that,The goal of this report was to identify the number of days that
,,8-hour daily maximum concentrations occurred within the,8-hour daily maximum concentrations occurred within the,8-hour daily maximum concentrations occurred within the,
Ozone Data Analysis,,"defined ranges, not just those days that would fall under the","defined ranges, not just those days that would fall under the","defined ranges, not just those days that would fall under the","defined ranges, not just those days that would fall under the"
"The 2010, 2011, and 2012 AQS hourly ozone data were used","The 2010, 2011, and 2012 AQS hourly ozone data were used",requirements for attaining the national ambient air quality,requirements for attaining the national ambient air quality,requirements for attaining the national ambient air quality,
to calculate the daily 8-hour maximum concentration for each,to calculate the daily 8-hour maximum concentration for each,"standards. Therefore, no data capture criteria were applied","standards. Therefore, no data capture criteria were applied","standards. Therefore, no data capture criteria were applied",
ozone-monitoring site. The hourly averaged ozone data were,ozone-monitoring site. The hourly averaged ozone data were,to eliminate monitoring sites or to require a number of valid,to eliminate monitoring sites or to require a number of valid,to eliminate monitoring sites or to require a number of valid,to eliminate monitoring sites or to require a number of valid
"downloaded on July 2, 2013. The data were considered for","downloaded on July 2, 2013. The data were considered for",days for the ozone season. All valid days of data within the,days for the ozone season. All valid days of data within the,days for the ozone season. All valid days of data within the,
a 3-year period for the same reason that the EPA uses three,a 3-year period for the same reason that the EPA uses three,"ozone season were used in the analysis. However, for com-","ozone season were used in the analysis. However, for com-","ozone season were used in the analysis. However, for com-",
years of data to determine compliance with the ozone stan-,years of data to determine compliance with the ozone stan-,"puting an 8-hour average, at least 75 percent of the hourly","puting an 8-hour average, at least 75 percent of the hourly","puting an 8-hour average, at least 75 percent of the hourly",
"dard: to prevent a situation in any single year, where anoma-","dard: to prevent a situation in any single year, where anoma-","concentrations (i.e., 6-8 hours) had to be available for the","concentrations (i.e., 6-8 hours) had to be available for the","concentrations (i.e., 6-8 hours) had to be available for the",
"lies of weather or other factors create air pollution levels,","lies of weather or other factors create air pollution levels,","8-hour period. In addition, an 8-hour daily maximum aver-","8-hour period. In addition, an 8-hour daily maximum aver-","8-hour period. In addition, an 8-hour daily maximum aver-","8-hour period. In addition, an 8-hour daily maximum aver-"
which inaccurately reflect the normal conditions. The high-,which inaccurately reflect the normal conditions. The high-,age was identified if valid 8-hour averages were available for,age was identified if valid 8-hour averages were available for,age was identified if valid 8-hour averages were available for,age was identified if valid 8-hour averages were available for
est 8-hour daily maximum concentration in each county for,est 8-hour daily maximum concentration in each county for,"at least 75 percent of possible hours in the day (i.e., at least 18","at least 75 percent of possible hours in the day (i.e., at least 18","at least 75 percent of possible hours in the day (i.e., at least 18","at least 75 percent of possible hours in the day (i.e., at least 18"
"2010, 2011, and 2012, based on the EPA-defined ozone season,","2010, 2011, and 2012, based on the EPA-defined ozone season,",of the possible 24 8-hour averages). Because the EPA includes,of the possible 24 8-hour averages). Because the EPA includes,of the possible 24 8-hour averages). Because the EPA includes,of the possible 24 8-hour averages). Because the EPA includes
was identified.,,"days with inadequate data if the standard value is exceeded,","days with inadequate data if the standard value is exceeded,","days with inadequate data if the standard value is exceeded,",
M E T H O D O LO GY,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,41
M E T H O D O LO GY,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,42
our data capture methodology included the site’s 8-hour value,our data capture methodology included the site’s 8-hour value,our data capture methodology included the site’s 8-hour value,our data capture methodology included the site’s 8-hour value,our data capture methodology included the site’s 8-hour value,All previous data collected for 24-hour average PM 2.5 were,All previous data collected for 24-hour average PM 2.5 were,
